"Date","Price","Open","High","Low","Change %"
"12/29/2023","97.15","97.15","97.15","97.15","-0.10%"
"12/28/2023","97.25","97.25","97.25","97.25","-0.48%"
"12/27/2023","97.72","97.72","97.72","97.72","0.74%"
"12/26/2023","97.00","97.00","97.00","97.00","-0.08%"
"12/22/2023","97.08","97.08","97.08","97.08","-0.09%"
"12/21/2023","97.16","97.16","97.16","97.16","-0.34%"
"12/20/2023","97.49","97.49","97.49","97.49","0.69%"
"12/19/2023","96.83","96.83","96.83","96.83","-0.06%"
"12/18/2023","96.89","96.89","96.89","96.89","-0.27%"
"12/15/2023","97.15","97.15","97.15","97.15","-0.02%"
"12/14/2023","97.16","97.16","97.16","97.16","1.35%"
"12/13/2023","95.87","95.87","95.87","95.87","1.84%"
"12/12/2023","94.13","94.13","94.13","94.13","-0.12%"
"12/11/2023","94.24","94.24","94.24","94.24","-0.25%"
"12/08/2023","94.48","94.48","94.48","94.48","-0.12%"
"12/07/2023","94.59","94.59","94.59","94.59","-0.28%"
"12/06/2023","94.85","94.85","94.85","94.85","0.15%"
"12/05/2023","94.71","94.71","94.71","94.71","0.69%"
"12/04/2023","94.06","94.06","94.06","94.06","-0.56%"
"12/01/2023","94.59","94.59","94.59","94.59","0.91%"
"11/30/2023","93.74","93.74","93.74","93.74","-0.37%"
"11/29/2023","94.09","94.09","94.09","94.09","0.47%"
"11/28/2023","93.65","93.65","93.65","93.65","0.66%"
"11/27/2023","93.03","93.03","93.03","93.03","0.29%"
"11/24/2023","92.76","92.76","92.76","92.76","-0.56%"
"11/22/2023","93.28","93.28","93.28","93.28","0.03%"
"11/21/2023","93.25","93.25","93.25","93.25","-0.23%"
"11/20/2023","93.46","93.46","93.46","93.46","0.34%"
"11/17/2023","93.14","93.14","93.14","93.14","-0.01%"
"11/16/2023","93.15","93.15","93.15","93.15","0.67%"
"11/15/2023","92.53","92.53","92.53","92.53","-0.55%"
"11/14/2023","93.05","93.05","93.05","93.05","1.33%"
"11/13/2023","91.83","91.83","91.83","91.83","-0.02%"
"11/10/2023","91.84","91.84","91.84","91.84","-0.29%"
"11/09/2023","92.11","92.11","92.11","92.11","-1.35%"
"11/08/2023","93.37","93.37","93.37","93.37","0.39%"
"11/07/2023","93.00","93.00","93.00","93.00","0.49%"
"11/06/2023","92.55","92.55","92.55","92.55","-0.45%"
"11/03/2023","92.97","92.97","92.97","92.97","0.83%"
"11/02/2023","92.20","92.20","92.20","92.20","0.40%"
"11/01/2023","91.84","91.84","91.84","91.84","1.76%"
"10/31/2023","90.25","90.25","90.25","90.25","-0.53%"
"10/30/2023","90.73","90.73","90.73","90.73","-0.27%"
"10/27/2023","90.98","90.98","90.98","90.98","0.04%"
"10/26/2023","90.94","90.94","90.94","90.94","0.90%"
"10/25/2023","90.13","90.13","90.13","90.13","-0.90%"
"10/24/2023","90.95","90.95","90.95","90.95","0.15%"
"10/23/2023","90.81","90.81","90.81","90.81","0.07%"
"10/20/2023","90.75","90.75","90.75","90.75","0.50%"
"10/19/2023","90.30","90.30","90.30","90.30","-0.23%"
"10/18/2023","90.51","90.51","90.51","90.51","-0.47%"
"10/17/2023","90.94","90.94","90.94","90.94","-0.97%"
"10/16/2023","91.83","91.83","91.83","91.83","-0.31%"
"10/13/2023","92.12","92.12","92.12","92.12","0.67%"
"10/12/2023","91.50","91.50","91.50","91.50","-0.96%"
"10/11/2023","92.39","92.39","92.39","92.39","0.80%"
"10/10/2023","91.66","91.66","91.66","91.66","1.30%"
"10/06/2023","90.48","90.48","90.48","90.48","-0.53%"
"10/05/2023","90.96","90.96","90.96","90.96","-0.14%"
"10/04/2023","91.09","91.09","91.09","91.09","0.33%"
"10/03/2023","90.79","90.79","90.79","90.79","-0.91%"
"10/02/2023","91.63","91.63","91.63","91.63","-0.83%"
"09/29/2023","92.39","92.39","92.39","92.39","-0.35%"
"09/28/2023","92.72","92.72","92.72","92.72","0.53%"
"09/27/2023","92.23","92.23","92.23","92.23","-0.25%"
"09/26/2023","92.45","92.45","92.45","92.45","-0.56%"
"09/25/2023","92.98","92.98","92.98","92.98","-0.97%"
"09/22/2023","93.89","93.89","93.89","93.89","0.50%"
"09/21/2023","93.42","93.42","93.42","93.42","-0.68%"
"09/20/2023","94.06","94.06","94.06","94.06","-0.47%"
"09/19/2023","94.51","94.51","94.51","94.51","-0.46%"
"09/18/2023","94.95","94.95","94.95","94.95","0.44%"
"09/15/2023","94.53","94.53","94.53","94.53","-0.40%"
"09/14/2023","94.91","94.91","94.91","94.91","-0.17%"
"09/13/2023","95.07","95.07","95.07","95.07","0.14%"
"09/12/2023","94.94","94.94","94.94","94.94","0.10%"
"09/11/2023","94.84","94.84","94.84","94.84","-0.25%"
"09/08/2023","95.09","95.09","95.09","95.09","0.13%"
"09/07/2023","94.96","94.96","94.96","94.96","0.50%"
"09/06/2023","94.49","94.49","94.49","94.49","-0.23%"
"09/05/2023","94.71","94.71","94.71","94.71","-0.38%"
"09/01/2023","95.07","95.07","95.07","95.07","-0.47%"
"08/31/2023","95.52","95.52","95.52","95.52","-0.19%"
"08/30/2023","95.70","95.70","95.70","95.70","-0.13%"
"08/29/2023","95.83","95.83","95.83","95.83","0.62%"
"08/28/2023","95.23","95.23","95.23","95.23","0.06%"
"08/25/2023","95.18","95.18","95.18","95.18","0.00%"
"08/24/2023","95.18","95.18","95.18","95.18","-0.54%"
"08/23/2023","95.70","95.70","95.70","95.70","1.18%"
"08/22/2023","94.58","94.58","94.58","94.58","0.10%"
"08/21/2023","94.48","94.48","94.48","94.48","-0.43%"
"08/18/2023","94.89","94.89","94.89","94.89","0.14%"
"08/17/2023","94.76","94.76","94.76","94.76","-0.12%"
"08/16/2023","94.88","94.88","94.88","94.88","-0.48%"
"08/15/2023","95.33","95.33","95.33","95.33","-0.38%"
"08/14/2023","95.70","95.70","95.70","95.70","-0.60%"
"08/11/2023","96.27","96.27","96.27","96.27","-0.19%"
"08/10/2023","96.46","96.46","96.46","96.46","-0.78%"
"08/09/2023","97.22","97.22","97.22","97.22","-0.06%"
"08/08/2023","97.28","97.28","97.28","97.28","0.10%"
"08/07/2023","97.18","97.18","97.18","97.18","-0.13%"
"08/04/2023","97.30","97.30","97.30","97.30","1.32%"
"08/03/2023","96.04","96.04","96.04","96.04","-0.76%"
"08/02/2023","96.77","96.77","96.77","96.77","-0.39%"
"08/01/2023","97.16","97.16","97.16","97.16","-0.79%"
"07/31/2023","97.93","97.93","97.93","97.93","-0.28%"
"07/28/2023","98.20","98.20","98.20","98.20","0.52%"
"07/27/2023","97.70","97.70","97.70","97.70","-1.07%"
"07/26/2023","98.75","98.75","98.75","98.75","0.01%"
"07/25/2023","98.74","98.74","98.74","98.74","-0.25%"
"07/24/2023","98.99","98.99","98.99","98.99","0.08%"
"07/21/2023","98.91","98.91","98.91","98.91","2.81%"
"07/20/2023","96.21","96.21","96.21","96.21","-0.18%"
"07/19/2023","96.38","96.38","96.38","96.38","0.33%"
"07/18/2023","96.06","96.06","96.06","96.06","-0.07%"
"07/17/2023","96.13","96.13","96.13","96.13","0.36%"
"07/14/2023","95.79","95.79","95.79","95.79","-0.60%"
"07/13/2023","96.37","96.37","96.37","96.37","0.57%"
"07/12/2023","95.82","95.82","95.82","95.82","1.43%"
"07/11/2023","94.47","94.47","94.47","94.47","-0.02%"
"07/10/2023","94.48","94.48","94.48","94.48","0.48%"
"07/07/2023","94.03","94.03","94.03","94.03","-0.29%"
"07/06/2023","94.30","94.30","94.30","94.30","-0.72%"
"07/05/2023","94.99","94.99","94.99","94.99","-0.73%"
"07/03/2023","95.70","95.70","95.70","95.70","0.10%"
"06/30/2023","95.60","95.60","95.60","95.60","0.20%"
"06/29/2023","95.41","95.41","95.41","95.41","-0.92%"
"06/28/2023","96.30","96.30","96.30","96.30","0.46%"
"06/27/2023","95.86","95.86","95.86","95.86","-0.49%"
"06/26/2023","96.34","96.34","96.34","96.34","0.00%"
"06/23/2023","96.34","96.34","96.34","96.34","0.34%"
"06/22/2023","96.01","96.01","96.01","96.01","-0.48%"
"06/21/2023","96.47","96.47","96.47","96.47","-0.15%"
"06/20/2023","96.62","96.62","96.62","96.62","0.41%"
"06/16/2023","96.23","96.23","96.23","96.23","-0.39%"
"06/15/2023","96.60","96.60","96.60","96.60","0.76%"
"06/14/2023","95.88","95.88","95.88","95.88","0.37%"
"06/13/2023","95.52","95.52","95.52","95.52","-0.59%"
"06/12/2023","96.09","96.09","96.09","96.09","-0.12%"
"06/09/2023","96.20","96.20","96.20","96.20","-0.27%"
"06/08/2023","96.46","96.46","96.46","96.46","0.60%"
"06/07/2023","95.88","95.88","95.88","95.88","-0.92%"
"06/06/2023","96.77","96.77","96.77","96.77","0.11%"
"06/05/2023","96.67","96.67","96.67","96.67","0.22%"
"06/02/2023","96.46","96.46","96.46","96.46","-0.72%"
"06/01/2023","97.16","97.16","97.16","97.16","0.38%"
"05/31/2023","96.80","96.80","96.80","96.80","0.09%"
"05/30/2023","96.71","96.71","96.71","96.71","0.71%"
"05/26/2023","96.03","96.03","96.03","96.03","0.07%"
"05/25/2023","95.97","95.97","95.97","95.97","-0.74%"
"05/24/2023","96.68","96.68","96.68","96.68","-0.59%"
"05/23/2023","97.26","97.26","97.26","97.26","0.48%"
"05/22/2023","96.79","96.79","96.79","96.79","-0.35%"
"05/19/2023","97.13","97.13","97.13","97.13","-0.22%"
"05/18/2023","97.34","97.34","97.34","97.34","-0.57%"
"05/17/2023","97.89","97.89","97.89","97.89","-0.14%"
"05/16/2023","98.02","98.02","98.02","98.02","-0.31%"
"05/15/2023","98.33","98.33","98.33","98.33","-0.25%"
"05/12/2023","98.58","98.58","98.58","98.58","-0.54%"
"05/11/2023","99.12","99.12","99.12","99.12","0.32%"
"05/10/2023","98.80","98.80","98.80","98.80","0.33%"
"05/09/2023","98.48","98.48","98.48","98.48","-0.17%"
"05/08/2023","98.65","98.65","98.65","98.65","-0.44%"
"05/05/2023","99.09","99.09","99.09","99.09","-0.29%"
"05/04/2023","99.38","99.38","99.38","99.38","-0.13%"
"05/03/2023","99.51","99.51","99.51","99.51","0.56%"
"05/02/2023","98.95","98.95","98.95","98.95","0.82%"
"05/01/2023","98.15","98.15","98.15","98.15","-0.91%"
"04/28/2023","99.05","99.05","99.05","99.05","0.36%"
"04/27/2023","98.70","98.70","98.70","98.70","-0.81%"
"04/26/2023","99.50","99.50","99.50","99.50","-0.27%"
"04/25/2023","99.77","99.77","99.77","99.77","0.64%"
"04/24/2023","99.14","99.14","99.14","99.14","0.62%"
"04/21/2023","98.53","98.53","98.53","98.53","-0.17%"
"04/20/2023","98.70","98.70","98.70","98.70","0.36%"
"04/19/2023","98.35","98.35","98.35","98.35","-0.13%"
"04/18/2023","98.48","98.48","98.48","98.48","0.08%"
"04/17/2023","98.41","98.41","98.41","98.41","-0.76%"
"04/14/2023","99.16","99.16","99.16","99.16","-0.49%"
"04/13/2023","99.65","99.65","99.65","99.65","-0.34%"
"04/12/2023","99.98","99.98","99.98","99.98","0.16%"
"04/11/2023","99.83","99.83","99.83","99.83","0.01%"
"04/10/2023","99.82","99.82","99.82","99.82","0.25%"
"04/07/2023","99.57","99.57","99.57","99.57","-1.03%"
"04/06/2023","100.60","100.60","100.60","100.60","0.15%"
"04/05/2023","100.45","100.45","100.45","100.45","0.11%"
"04/04/2023","100.34","100.34","100.34","100.34","0.32%"
"04/03/2023","100.02","100.02","100.02","100.02","0.31%"
"03/31/2023","99.72","99.72","99.72","99.72","0.61%"
"03/30/2023","99.11","99.11","99.11","99.11","0.14%"
"03/29/2023","98.97","98.97","98.97","98.97","0.36%"
"03/28/2023","98.62","98.62","98.62","98.62","0.13%"
"03/27/2023","98.48","98.48","98.48","98.48","-1.06%"
"03/24/2023","99.54","99.54","99.54","99.54","-0.03%"
"03/23/2023","99.57","99.57","99.57","99.57","0.37%"
"03/22/2023","99.20","99.20","99.20","99.20","1.50%"
"03/21/2023","97.73","97.73","97.73","97.73","-0.33%"
"03/20/2023","98.06","98.06","98.06","98.06","0.12%"
"03/17/2023","97.95","97.95","97.95","97.95","0.14%"
"03/16/2023","97.81","97.81","97.81","97.81","-1.59%"
"03/15/2023","99.39","99.39","99.39","99.39","1.92%"
"03/14/2023","97.52","97.52","97.52","97.52","-0.87%"
"03/13/2023","98.37","98.37","98.37","98.37","1.13%"
"03/10/2023","97.27","97.27","97.27","97.27","1.79%"
"03/09/2023","95.55","95.55","95.55","95.55","0.50%"
"03/08/2023","95.08","95.08","95.08","95.08","-0.78%"
"03/07/2023","95.83","95.83","95.83","95.83","-0.93%"
"03/06/2023","96.73","96.73","96.73","96.73","-0.31%"
"03/03/2023","97.03","97.03","97.03","97.03","1.25%"
"03/02/2023","95.84","95.84","95.84","95.84","-0.15%"
"03/01/2023","95.98","95.98","95.98","95.98","-0.05%"
"02/28/2023","96.03","96.03","96.03","96.03","-0.04%"
"02/27/2023","96.07","96.07","96.07","96.07","0.21%"
"02/24/2023","95.87","95.87","95.87","95.87","-0.77%"
"02/23/2023","96.61","96.61","96.61","96.61","0.29%"
"02/22/2023","96.33","96.33","96.33","96.33","0.06%"
"02/21/2023","96.27","96.27","96.27","96.27","-0.72%"
"02/17/2023","96.96","96.96","96.96","96.96","0.33%"
"02/16/2023","96.64","96.64","96.64","96.64","-0.28%"
"02/15/2023","96.91","96.91","96.91","96.91","-0.14%"
"02/14/2023","97.05","97.05","97.05","97.05","-0.50%"
"02/13/2023","97.54","97.54","97.54","97.54","0.20%"
"02/10/2023","97.34","97.34","97.34","97.34","-0.71%"
"02/09/2023","98.04","98.04","98.04","98.04","-0.69%"
"02/08/2023","98.72","98.72","98.72","98.72","0.94%"
"02/07/2023","97.80","97.80","97.80","97.80","0.18%"
"02/06/2023","97.62","97.62","97.62","97.62","-0.83%"
"02/03/2023","98.44","98.44","98.44","98.44","-1.20%"
"02/02/2023","99.63","99.63","99.63","99.63","-0.04%"
"02/01/2023","99.67","99.67","99.67","99.67","1.03%"
"01/31/2023","98.66","98.66","98.66","98.66","-0.09%"
"01/30/2023","98.75","98.75","98.75","98.75","-0.61%"
"01/27/2023","99.35","99.35","99.35","99.35","-0.19%"
"01/26/2023","99.54","99.54","99.54","99.54","-0.15%"
"01/25/2023","99.69","99.69","99.69","99.69","0.16%"
"01/24/2023","99.53","99.53","99.53","99.53","0.79%"
"01/23/2023","98.75","98.75","98.75","98.75","-0.13%"
"01/20/2023","98.88","98.88","98.88","98.88","3.90%"
"01/19/2023","95.16","95.16","95.16","95.16","0.79%"
"01/18/2023","94.41","94.41","94.41","94.41","1.23%"
"01/17/2023","93.27","93.27","93.27","93.27","-0.69%"
"01/13/2023","93.91","93.91","93.91","93.91","-0.64%"
"01/12/2023","94.52","94.52","94.52","94.52","0.75%"
"01/11/2023","93.81","93.81","93.81","93.81","0.63%"
"01/10/2023","93.23","93.23","93.23","93.23","-0.69%"
"01/09/2023","93.88","93.88","93.88","93.88","0.37%"
"01/06/2023","93.53","93.53","93.53","93.53","1.39%"
"01/05/2023","92.25","92.25","92.25","92.25","-0.10%"
"01/04/2023","92.34","92.34","92.34","92.34","0.13%"
"01/03/2023","92.23","92.23","92.23","92.23","0.75%"
"12/30/2022","91.54","91.54","91.54","91.54","-0.37%"
"12/29/2022","91.88","91.88","91.88","91.88","0.65%"
"12/28/2022","91.28","91.28","91.28","91.28","-0.23%"
"12/27/2022","91.49","91.49","91.49","91.49","-0.35%"
"12/23/2022","91.81","91.81","91.81","91.81","-0.50%"
"12/22/2022","92.27","92.27","92.27","92.27","-0.93%"
"12/21/2022","93.14","93.14","93.14","93.14","0.55%"
"12/20/2022","92.63","92.63","92.63","92.63","-0.16%"
"12/19/2022","92.78","92.78","92.78","92.78","-0.65%"
"12/16/2022","93.39","93.39","93.39","93.39","-0.64%"
"12/15/2022","93.99","93.99","93.99","93.99","0.03%"
"12/14/2022","93.96","93.96","93.96","93.96","-0.33%"
"12/13/2022","94.27","94.27","94.27","94.27","0.77%"
"12/12/2022","93.55","93.55","93.55","93.55","-0.20%"
"12/09/2022","93.74","93.74","93.74","93.74","-1.14%"
"12/08/2022","94.82","94.82","94.82","94.82","-0.30%"
"12/07/2022","95.10","95.10","95.10","95.10","0.41%"
"12/06/2022","94.71","94.71","94.71","94.71","-0.20%"
"12/05/2022","94.90","94.90","94.90","94.90","-1.16%"
"12/02/2022","96.01","96.01","96.01","96.01","0.75%"
"12/01/2022","95.29","95.29","95.29","95.29","0.99%"
"11/30/2022","94.35","94.35","94.35","94.35","2.29%"
"11/29/2022","92.24","92.24","92.24","92.24","-0.67%"
"11/28/2022","92.87","92.87","92.87","92.87","-0.42%"
"11/25/2022","93.26","93.26","93.26","93.26","-0.05%"
"11/23/2022","93.30","93.30","93.30","93.30","0.75%"
"11/22/2022","92.61","92.61","92.61","92.61","0.61%"
"11/21/2022","92.05","92.05","92.05","92.05","0.61%"
"11/18/2022","91.49","91.49","91.49","91.49","-0.80%"
"11/17/2022","92.23","92.23","92.23","92.23","-0.98%"
"11/16/2022","93.14","93.14","93.14","93.14","0.57%"
"11/15/2022","92.62","92.62","92.62","92.62","0.58%"
"11/14/2022","92.09","92.09","92.09","92.09","-0.87%"
"11/10/2022","92.89","92.89","92.89","92.89","2.39%"
"11/09/2022","90.73","90.73","90.73","90.73","-0.27%"
"11/08/2022","90.98","90.98","90.98","90.98","0.52%"
"11/07/2022","90.51","90.51","90.51","90.51","-0.03%"
"11/04/2022","90.53","90.53","90.53","90.53","0.62%"
"11/03/2022","89.98","89.98","89.98","89.98","-1.37%"
"11/02/2022","91.23","91.23","91.23","91.23","-0.58%"
"11/01/2022","91.76","91.76","91.76","91.76","0.03%"
"10/31/2022","91.73","91.73","91.73","91.73","-0.25%"
"10/28/2022","91.95","91.95","91.95","91.95","-0.28%"
"10/27/2022","92.21","92.21","92.21","92.21","0.91%"
"10/26/2022","91.38","91.38","91.38","91.38","0.14%"
"10/25/2022","91.25","91.25","91.25","91.25","0.72%"
"10/24/2022","90.60","90.60","90.60","90.60","0.09%"
"10/21/2022","90.52","90.52","90.52","90.52","0.54%"
"10/20/2022","90.03","90.03","90.03","90.03","-0.35%"
"10/19/2022","90.34","90.34","90.34","90.34","-0.93%"
"10/18/2022","91.19","91.19","91.19","91.19","-0.48%"
"10/17/2022","91.63","91.63","91.63","91.63","0.63%"
"10/14/2022","91.05","91.05","91.05","91.05","-0.09%"
"10/13/2022","91.13","91.13","91.13","91.13","0.03%"
"10/12/2022","91.09","91.09","91.09","91.09","0.17%"
"10/11/2022","90.94","90.94","90.94","90.94","-0.11%"
"10/10/2022","91.04","91.04","91.04","91.04","-0.01%"
"10/07/2022","91.05","91.05","91.05","91.05","0.03%"
"10/06/2022","91.02","91.02","91.02","91.02","-0.66%"
"10/05/2022","91.63","91.63","91.63","91.63","-1.40%"
"10/04/2022","92.92","92.92","92.92","92.92","0.52%"
"10/03/2022","92.44","92.44","92.44","92.44","2.34%"
"09/30/2022","90.32","90.32","90.32","90.32","-0.92%"
"09/29/2022","91.16","91.16","91.16","91.16","-1.74%"
"09/28/2022","92.77","92.77","92.77","92.77","1.95%"
"09/27/2022","91.00","91.00","91.00","91.00","0.11%"
"09/26/2022","90.90","90.90","90.90","90.90","-2.88%"
"09/23/2022","93.59","93.59","93.59","93.59","-0.12%"
"09/22/2022","93.70","93.70","93.70","93.70","-1.32%"
"09/21/2022","94.95","94.95","94.95","94.95","0.06%"
"09/20/2022","94.90","94.90","94.90","94.90","-0.25%"
"09/19/2022","95.13","95.13","95.13","95.13","-0.62%"
"09/16/2022","95.73","95.73","95.73","95.73","-0.62%"
"09/15/2022","96.33","96.33","96.33","96.33","-0.75%"
"09/14/2022","97.05","97.05","97.05","97.05","0.35%"
"09/13/2022","96.72","96.72","96.72","96.72","-0.30%"
"09/12/2022","97.01","97.01","97.01","97.01","-0.46%"
"09/09/2022","97.46","97.46","97.46","97.46","0.17%"
"09/08/2022","97.30","97.30","97.30","97.30","-0.86%"
"09/07/2022","98.14","98.14","98.14","98.14","0.54%"
"09/06/2022","97.62","97.62","97.62","97.62","-1.41%"
"09/02/2022","99.02","99.02","99.02","99.02","0.84%"
"09/01/2022","98.20","98.20","98.20","98.20","-0.91%"
"08/31/2022","99.09","99.09","99.09","99.09","-1.49%"
"08/30/2022","100.59","100.59","100.59","100.59","-0.19%"
"08/29/2022","100.78","100.78","100.78","100.78","-0.87%"
"08/26/2022","101.66","101.66","101.66","101.66","-0.27%"
"08/25/2022","101.94","101.94","101.94","101.94","0.52%"
"08/24/2022","101.41","101.41","101.41","101.41","-0.06%"
"08/23/2022","101.47","101.47","101.47","101.47","-0.12%"
"08/22/2022","101.59","101.59","101.59","101.59","-0.32%"
"08/19/2022","101.91","101.91","101.91","101.91","-0.49%"
"08/18/2022","102.41","102.41","102.41","102.41","0.61%"
"08/17/2022","101.79","101.79","101.79","101.79","-0.70%"
"08/16/2022","102.51","102.51","102.51","102.51","-0.15%"
"08/15/2022","102.66","102.66","102.66","102.66","0.18%"
"08/12/2022","102.48","102.48","102.48","102.48","0.41%"
"08/11/2022","102.05","102.05","102.05","102.05","-0.61%"
"08/10/2022","102.68","102.68","102.68","102.68","-0.27%"
"08/09/2022","102.95","102.95","102.95","102.95","-0.36%"
"08/08/2022","103.33","103.33","103.33","103.33","0.71%"
"08/05/2022","102.60","102.60","102.60","102.60","-1.10%"
"08/04/2022","103.74","103.74","103.74","103.74","-0.16%"
"08/03/2022","103.91","103.91","103.91","103.91","0.49%"
"08/02/2022","103.40","103.40","103.40","103.40","-1.80%"
"08/01/2022","105.29","105.29","105.29","105.29","0.22%"
"07/29/2022","105.05","105.05","105.05","105.05","0.64%"
"07/28/2022","104.39","104.39","104.39","104.39","1.47%"
"07/27/2022","102.88","102.88","102.88","102.88","1.13%"
"07/26/2022","101.73","101.73","101.73","101.73","0.04%"
"07/25/2022","101.69","101.69","101.69","101.69","-0.34%"
"07/22/2022","102.04","102.04","102.04","102.04","6.45%"
"07/21/2022","95.86","95.86","95.86","95.86","0.75%"
"07/20/2022","95.15","95.15","95.15","95.15","-0.12%"
"07/19/2022","95.27","95.27","95.27","95.27","-0.17%"
