"Date","Price","Open","High","Low","Change %"
"07/18/2022","95.43","95.43","95.43","95.43","-0.51%"
"07/15/2022","95.91","95.91","95.91","95.91","0.46%"
"07/14/2022","95.48","95.48","95.48","95.48","-0.11%"
"07/13/2022","95.58","95.58","95.58","95.58","0.53%"
"07/12/2022","95.07","95.07","95.07","95.07","0.12%"
"07/11/2022","94.95","94.95","94.95","94.95","0.38%"
"07/08/2022","94.59","94.59","94.59","94.59","-0.48%"
"07/07/2022","95.05","95.05","95.05","95.05","-0.13%"
"07/06/2022","95.17","95.17","95.17","95.17","-1.17%"
"07/05/2022","96.30","96.30","96.30","96.30","0.07%"
"07/04/2022","96.23","96.23","96.23","96.23","0.06%"
"07/01/2022","96.17","96.17","96.17","96.17","1.46%"
"06/30/2022","94.79","94.79","94.79","94.79","0.16%"
"06/29/2022","94.64","94.64","94.64","94.64","0.07%"
"06/28/2022","94.58","94.58","94.58","94.58","-0.48%"
"06/27/2022","95.04","95.04","95.04","95.04","-0.87%"
"06/24/2022","95.88","95.88","95.88","95.88","0.05%"
"06/23/2022","95.83","95.83","95.83","95.83","0.50%"
"06/22/2022","95.35","95.35","95.35","95.35","0.54%"
"06/21/2022","94.84","94.84","94.84","94.84","-0.28%"
"06/20/2022","95.11","95.11","95.11","95.11","-0.05%"
"06/17/2022","95.16","95.16","95.16","95.16","-0.19%"
"06/16/2022","95.34","95.34","95.34","95.34","-0.03%"
"06/15/2022","95.37","95.37","95.37","95.37","2.02%"
"06/14/2022","93.48","93.48","93.48","93.48","-1.41%"
"06/13/2022","94.81","94.81","94.81","94.81","-2.75%"
"06/10/2022","97.49","97.49","97.49","97.49","-1.06%"
"06/09/2022","98.54","98.54","98.54","98.54","-0.10%"
"06/08/2022","98.63","98.63","98.63","98.63","-0.36%"
"06/07/2022","98.99","98.99","98.99","98.99","0.32%"
"06/06/2022","98.67","98.67","98.67","98.67","-0.73%"
"06/03/2022","99.40","99.40","99.40","99.40","0.51%"
"06/02/2022","98.90","98.90","98.90","98.90","0.24%"
"06/01/2022","98.66","98.66","98.66","98.66","-0.60%"
"05/31/2022","99.26","99.26","99.26","99.26","-1.02%"
"05/27/2022","100.28","100.28","100.28","100.28","0.23%"
"05/26/2022","100.05","100.05","100.05","100.05","0.79%"
"05/25/2022","99.27","99.27","99.27","99.27","-0.09%"
"05/24/2022","99.35","99.35","99.35","99.35","0.70%"
"05/23/2022","98.66","98.66","98.66","98.66","-0.52%"
"05/20/2022","99.17","99.17","99.17","99.17","-0.16%"
"05/19/2022","99.33","99.33","99.33","99.33","-0.38%"
"05/18/2022","99.70","99.70","99.70","99.70","1.04%"
"05/17/2022","98.68","98.68","98.68","98.68","-0.83%"
"05/16/2022","99.51","99.51","99.51","99.51","0.23%"
"05/13/2022","99.28","99.28","99.28","99.28","0.40%"
"05/12/2022","98.88","98.88","98.88","98.88","-0.42%"
"05/11/2022","99.30","99.30","99.30","99.30","1.44%"
"05/10/2022","97.89","97.89","97.89","97.89","-0.45%"
"05/09/2022","98.34","98.34","98.34","98.34","-0.15%"
"05/06/2022","98.48","98.48","98.48","98.48","-0.95%"
"05/05/2022","99.43","99.43","99.43","99.43","-1.06%"
"05/04/2022","100.49","100.49","100.49","100.49","0.78%"
"05/03/2022","99.71","99.71","99.71","99.71","-0.02%"
"05/02/2022","99.73","99.73","99.73","99.73","-1.43%"
"04/29/2022","101.17","101.17","101.17","101.17","-1.38%"
"04/28/2022","102.59","102.59","102.59","102.59","0.69%"
"04/27/2022","101.88","101.88","101.88","101.88","-0.75%"
"04/26/2022","102.65","102.65","102.65","102.65","0.63%"
"04/25/2022","102.01","102.01","102.01","102.01","0.05%"
"04/22/2022","101.95","101.95","101.95","101.95","-0.49%"
"04/21/2022","102.45","102.45","102.45","102.45","0.14%"
"04/20/2022","102.31","102.31","102.31","102.31","1.09%"
"04/19/2022","101.21","101.21","101.21","101.21","-0.86%"
"04/18/2022","102.09","102.09","102.09","102.09","0.09%"
"04/14/2022","101.99","101.99","101.99","101.99","-0.40%"
"04/13/2022","102.41","102.41","102.41","102.41","-0.21%"
"04/12/2022","102.63","102.63","102.63","102.63","-0.10%"
"04/11/2022","102.73","102.73","102.73","102.73","-0.27%"
"04/08/2022","103.00","103.00","103.00","103.00","0.05%"
"04/07/2022","102.95","102.95","102.95","102.95","-0.58%"
"04/06/2022","103.55","103.55","103.55","103.55","-0.56%"
"04/05/2022","104.13","104.13","104.13","104.13","-1.14%"
"04/04/2022","105.33","105.33","105.33","105.33","-0.14%"
"04/01/2022","105.48","105.48","105.48","105.48","-0.50%"
"03/31/2022","106.01","106.01","106.01","106.01","-0.51%"
"03/30/2022","106.55","106.55","106.55","106.55","0.63%"
"03/29/2022","105.88","105.88","105.88","105.88","-0.21%"
"03/28/2022","106.11","106.11","106.11","106.11","-0.04%"
"03/25/2022","106.15","106.15","106.15","106.15","-0.81%"
"03/24/2022","107.02","107.02","107.02","107.02","-1.05%"
"03/23/2022","108.15","108.15","108.15","108.15","1.30%"
"03/22/2022","106.76","106.76","106.76","106.76","-0.75%"
"03/21/2022","107.56","107.56","107.56","107.56","-1.17%"
"03/18/2022","108.84","108.84","108.84","108.84","-0.23%"
"03/17/2022","109.09","109.09","109.09","109.09","1.55%"
"03/16/2022","107.42","107.42","107.42","107.42","-0.95%"
"03/15/2022","108.45","108.45","108.45","108.45","-1.01%"
"03/14/2022","109.56","109.56","109.56","109.56","-1.59%"
"03/11/2022","111.33","111.33","111.33","111.33","0.81%"
"03/10/2022","110.43","110.43","110.43","110.43","-0.44%"
"03/09/2022","110.92","110.92","110.92","110.92","-1.46%"
"03/08/2022","112.57","112.57","112.57","112.57","0.14%"
"03/07/2022","112.41","112.41","112.41","112.41","1.08%"
"03/04/2022","111.21","111.21","111.21","111.21","1.13%"
"03/03/2022","109.97","109.97","109.97","109.97","-0.06%"
"03/02/2022","110.03","110.03","110.03","110.03","-1.25%"
"03/01/2022","111.43","111.43","111.43","111.43","1.75%"
"02/28/2022","109.52","109.52","109.52","109.52","2.15%"
"02/25/2022","107.21","107.21","107.21","107.21","-0.25%"
"02/24/2022","107.48","107.48","107.48","107.48","0.42%"
"02/23/2022","107.03","107.03","107.03","107.03","0.42%"
"02/22/2022","106.59","106.59","106.59","106.59","0.15%"
"02/18/2022","106.43","106.43","106.43","106.43","0.26%"
"02/17/2022","106.16","106.16","106.16","106.16","0.54%"
"02/16/2022","105.59","105.59","105.59","105.59","-0.14%"
"02/15/2022","105.73","105.73","105.73","105.73","-0.80%"
"02/14/2022","106.59","106.59","106.59","106.59","-0.30%"
"02/11/2022","106.91","106.91","106.91","106.91","1.46%"
"02/10/2022","105.37","105.37","105.37","105.37","-0.92%"
"02/09/2022","106.34","106.34","106.34","106.34","0.36%"
"02/08/2022","105.96","105.96","105.96","105.96","-0.26%"
"02/07/2022","106.24","106.24","106.24","106.24","-0.06%"
"02/04/2022","106.30","106.30","106.30","106.30","-0.74%"
"02/03/2022","107.10","107.10","107.10","107.10","-0.85%"
"02/02/2022","108.02","108.02","108.02","108.02","0.11%"
"02/01/2022","107.90","107.90","107.90","107.90","-0.55%"
"01/31/2022","108.50","108.50","108.50","108.50","0.17%"
"01/28/2022","108.31","108.31","108.31","108.31","0.57%"
"01/27/2022","107.70","107.70","107.70","107.70","0.84%"
"01/26/2022","106.80","106.80","106.80","106.80","-0.96%"
"01/25/2022","107.84","107.84","107.84","107.84","-0.01%"
"01/24/2022","107.84","107.84","107.84","107.84","0.41%"
"01/21/2022","107.40","107.40","107.40","107.40","0.15%"
"01/20/2022","107.24","107.24","107.24","107.24","0.17%"
"01/19/2022","107.06","107.06","107.06","107.06","-0.15%"
"01/18/2022","107.23","107.23","107.23","107.23","-0.74%"
"01/14/2022","108.02","108.02","108.02","108.02","-0.80%"
"01/13/2022","108.90","108.90","108.90","108.90","0.14%"
"01/12/2022","108.75","108.75","108.75","108.75","-0.77%"
"01/11/2022","109.59","109.59","109.59","109.59","0.67%"
"01/10/2022","108.87","108.87","108.87","108.87","0.06%"
"01/07/2022","108.80","108.80","108.80","108.80","-0.20%"
"01/06/2022","109.02","109.02","109.02","109.02","-0.65%"
"01/05/2022","109.73","109.73","109.73","109.73","-1.03%"
"01/04/2022","110.87","110.87","110.87","110.87","-0.58%"
"01/03/2022","111.52","111.52","111.52","111.52","-0.68%"
"12/31/2021","112.28","112.28","112.28","112.28","-0.24%"
"12/30/2021","112.55","112.55","112.55","112.55","0.74%"
"12/29/2021","111.72","111.72","111.72","111.72","-0.17%"
"12/28/2021","111.91","111.91","111.91","111.91","-0.10%"
"12/27/2021","112.02","112.02","112.02","112.02","0.51%"
"12/23/2021","111.45","111.45","111.45","111.45","-0.39%"
"12/22/2021","111.89","111.89","111.89","111.89","0.30%"
"12/21/2021","111.55","111.55","111.55","111.55","0.22%"
"12/20/2021","111.31","111.31","111.31","111.31","-0.21%"
"12/17/2021","111.55","111.55","111.55","111.55","-0.15%"
"12/16/2021","111.71","111.71","111.71","111.71","0.19%"
"12/15/2021","111.50","111.50","111.50","111.50","0.37%"
"12/14/2021","111.09","111.09","111.09","111.09","-0.36%"
"12/13/2021","111.49","111.49","111.49","111.49","0.04%"
"12/10/2021","111.45","111.45","111.45","111.45","0.01%"
"12/09/2021","111.44","111.44","111.44","111.44","-0.31%"
"12/08/2021","111.78","111.78","111.78","111.78","-0.02%"
"12/07/2021","111.80","111.80","111.80","111.80","0.16%"
"12/06/2021","111.63","111.63","111.63","111.63","-0.71%"
"12/03/2021","112.42","112.42","112.42","112.42","0.59%"
"12/02/2021","111.77","111.77","111.77","111.77","0.02%"
"12/01/2021","111.74","111.74","111.74","111.74","-0.36%"
"11/30/2021","112.15","112.15","112.15","112.15","0.21%"
"11/29/2021","111.91","111.91","111.91","111.91","-0.31%"
"11/26/2021","112.26","112.26","112.26","112.26","0.91%"
"11/24/2021","111.24","111.24","111.24","111.24","0.25%"
"11/23/2021","110.97","110.97","110.97","110.97","-0.41%"
"11/22/2021","111.43","111.43","111.43","111.43","-1.06%"
"11/19/2021","112.63","112.63","112.63","112.63","-0.27%"
"11/18/2021","112.93","112.93","112.93","112.93","-0.01%"
"11/17/2021","112.95","112.95","112.95","112.95","0.24%"
"11/16/2021","112.68","112.68","112.68","112.68","-0.32%"
"11/15/2021","113.04","113.04","113.04","113.04","-0.15%"
"11/12/2021","113.21","113.21","113.21","113.21","0.09%"
"11/10/2021","113.11","113.11","113.11","113.11","-0.46%"
"11/09/2021","113.63","113.63","113.63","113.63","0.69%"
"11/08/2021","112.86","112.86","112.86","112.86","0.33%"
"11/05/2021","112.48","112.48","112.48","112.48","0.53%"
"11/04/2021","111.89","111.89","111.89","111.89","0.80%"
"11/03/2021","111.00","111.00","111.00","111.00","-0.18%"
"11/02/2021","111.20","111.20","111.20","111.20","0.25%"
"11/01/2021","110.92","110.92","110.92","110.92","-0.73%"
"10/29/2021","111.74","111.74","111.74","111.74","0.10%"
"10/28/2021","111.63","111.63","111.63","111.63","-1.08%"
"10/27/2021","112.84","112.84","112.84","112.84","0.43%"
"10/26/2021","112.36","112.36","112.36","112.36","0.45%"
"10/25/2021","111.85","111.85","111.85","111.85","0.34%"
"10/22/2021","111.47","111.47","111.47","111.47","0.47%"
"10/21/2021","110.95","110.95","110.95","110.95","0.08%"
"10/20/2021","110.85","110.85","110.85","110.85","0.27%"
"10/19/2021","110.55","110.55","110.55","110.55","-0.46%"
"10/18/2021","111.06","111.06","111.06","111.06","-0.29%"
"10/15/2021","111.39","111.39","111.39","111.39","-0.31%"
"10/14/2021","111.73","111.73","111.73","111.73","0.35%"
"10/13/2021","111.34","111.34","111.34","111.34","0.61%"
"10/12/2021","110.66","110.66","110.66","110.66","0.21%"
"10/08/2021","110.43","110.43","110.43","110.43","-0.01%"
"10/07/2021","110.45","110.45","110.45","110.45","-0.19%"
"10/06/2021","110.66","110.66","110.66","110.66","-0.12%"
"10/05/2021","110.79","110.79","110.79","110.79","0.18%"
"10/04/2021","110.59","110.59","110.59","110.59","-0.04%"
"10/01/2021","110.63","110.63","110.63","110.63","0.28%"
"09/30/2021","110.31","110.31","110.31","110.31","0.32%"
"09/29/2021","109.96","109.96","109.96","109.96","0.02%"
"09/28/2021","109.94","109.94","109.94","109.94","-0.32%"
"09/27/2021","110.29","110.29","110.29","110.29","0.00%"
"09/24/2021","110.29","110.29","110.29","110.29","-0.09%"
"09/23/2021","110.39","110.39","110.39","110.39","-0.80%"
"09/22/2021","111.28","111.28","111.28","111.28","0.00%"
"09/21/2021","111.28","111.28","111.28","111.28","-0.22%"
"09/20/2021","111.52","111.52","111.52","111.52","0.08%"
"09/17/2021","111.43","111.43","111.43","111.43","-0.39%"
"09/16/2021","111.87","111.87","111.87","111.87","-0.23%"
"09/15/2021","112.13","112.13","112.13","112.13","-0.03%"
"09/14/2021","112.16","112.16","112.16","112.16","0.03%"
"09/13/2021","112.13","112.13","112.13","112.13","-0.06%"
"09/10/2021","112.20","112.20","112.20","112.20","-0.41%"
"09/09/2021","112.66","112.66","112.66","112.66","0.47%"
"09/08/2021","112.13","112.13","112.13","112.13","0.55%"
"09/07/2021","111.52","111.52","111.52","111.52","-0.27%"
"09/03/2021","111.83","111.83","111.83","111.83","-0.33%"
"09/02/2021","112.20","112.20","112.20","112.20","0.03%"
"09/01/2021","112.16","112.16","112.16","112.16","0.15%"
"08/31/2021","111.99","111.99","111.99","111.99","-0.59%"
"08/30/2021","112.66","112.66","112.66","112.66","0.10%"
"08/27/2021","112.55","112.55","112.55","112.55","0.84%"
"08/26/2021","111.61","111.61","111.61","111.61","-0.13%"
"08/25/2021","111.76","111.76","111.76","111.76","-0.13%"
"08/24/2021","111.91","111.91","111.91","111.91","-0.07%"
"08/23/2021","111.98","111.98","111.98","111.98","0.15%"
"08/20/2021","111.81","111.81","111.81","111.81","-0.42%"
"08/19/2021","112.28","112.28","112.28","112.28","-0.11%"
"08/18/2021","112.41","112.41","112.41","112.41","0.00%"
"08/17/2021","112.41","112.41","112.41","112.41","-0.42%"
"08/16/2021","112.88","112.88","112.88","112.88","0.04%"
"08/13/2021","112.84","112.84","112.84","112.84","0.40%"
"08/12/2021","112.39","112.39","112.39","112.39","-0.10%"
"08/11/2021","112.51","112.51","112.51","112.51","0.33%"
"08/10/2021","112.14","112.14","112.14","112.14","-0.02%"
"08/09/2021","112.16","112.16","112.16","112.16","-0.20%"
"08/06/2021","112.39","112.39","112.39","112.39","-0.48%"
"08/05/2021","112.94","112.94","112.94","112.94","-0.61%"
"08/04/2021","113.63","113.63","113.63","113.63","-0.29%"
"08/03/2021","113.96","113.96","113.96","113.96","0.14%"
"08/02/2021","113.80","113.80","113.80","113.80","0.03%"
"07/30/2021","113.76","113.76","113.76","113.76","0.25%"
"07/29/2021","113.48","113.48","113.48","113.48","-0.21%"
"07/28/2021","113.72","113.72","113.72","113.72","0.41%"
"07/27/2021","113.25","113.25","113.25","113.25","0.31%"
"07/26/2021","112.90","112.90","112.90","112.90","0.38%"
"07/23/2021","112.48","112.48","112.48","112.48","0.84%"
"07/22/2021","111.54","111.54","111.54","111.54","0.18%"
"07/21/2021","111.34","111.34","111.34","111.34","-0.37%"
"07/20/2021","111.75","111.75","111.75","111.75","-0.17%"
"07/19/2021","111.95","111.95","111.95","111.95","0.26%"
"07/16/2021","111.66","111.66","111.66","111.66","-0.06%"
"07/15/2021","111.72","111.72","111.72","111.72","0.33%"
"07/14/2021","111.35","111.35","111.35","111.35","0.44%"
"07/13/2021","110.87","110.87","110.87","110.87","-0.09%"
"07/12/2021","110.97","110.97","110.97","110.97","0.32%"
"07/09/2021","110.61","110.61","110.61","110.61","-0.06%"
"07/08/2021","110.68","110.68","110.68","110.68","-0.12%"
"07/07/2021","110.81","110.81","110.81","110.81","-0.23%"
"07/06/2021","111.07","111.07","111.07","111.07","0.63%"
"07/02/2021","110.38","110.38","110.38","110.38","0.21%"
"07/01/2021","110.15","110.15","110.15","110.15","0.18%"
"06/30/2021","109.95","109.95","109.95","109.95","0.11%"
"06/29/2021","109.84","109.84","109.84","109.84","0.01%"
"06/28/2021","109.82","109.82","109.82","109.82","0.18%"
"06/25/2021","109.63","109.63","109.63","109.63","0.16%"
"06/24/2021","109.45","109.45","109.45","109.45","-0.44%"
"06/23/2021","109.94","109.94","109.94","109.94","0.12%"
"06/22/2021","109.80","109.80","109.80","109.80","0.68%"
"06/21/2021","109.06","109.06","109.06","109.06","-0.14%"
"06/18/2021","109.22","109.22","109.22","109.22","0.14%"
"06/17/2021","109.07","109.07","109.07","109.07","0.40%"
"06/16/2021","108.63","108.63","108.63","108.63","-1.51%"
"06/15/2021","110.30","110.30","110.30","110.30","0.22%"
"06/14/2021","110.05","110.05","110.05","110.05","-0.16%"
"06/11/2021","110.23","110.23","110.23","110.23","-0.32%"
"06/10/2021","110.59","110.59","110.59","110.59","0.85%"
"06/09/2021","109.66","109.66","109.66","109.66","0.01%"
"06/08/2021","109.66","109.66","109.66","109.66","0.01%"
"06/07/2021","109.65","109.65","109.65","109.65","-0.33%"
"06/04/2021","110.02","110.02","110.02","110.02","0.54%"
"06/03/2021","109.42","109.42","109.42","109.42","-0.56%"
"06/02/2021","110.04","110.04","110.04","110.04","0.01%"
"06/01/2021","110.03","110.03","110.03","110.03","0.15%"
"05/28/2021","109.87","109.87","109.87","109.87","0.20%"
"05/27/2021","109.65","109.65","109.65","109.65","-0.14%"
"05/26/2021","109.80","109.80","109.80","109.80","-0.38%"
"05/25/2021","110.22","110.22","110.22","110.22","0.29%"
"05/24/2021","109.90","109.90","109.90","109.90","0.29%"
"05/21/2021","109.58","109.58","109.58","109.58","0.01%"
"05/20/2021","109.56","109.56","109.56","109.56","0.05%"
"05/19/2021","109.51","109.51","109.51","109.51","-0.88%"
"05/18/2021","110.48","110.48","110.48","110.48","-0.02%"
"05/17/2021","110.51","110.51","110.51","110.51","0.07%"
"05/14/2021","110.43","110.43","110.43","110.43","0.24%"
"05/13/2021","110.16","110.16","110.16","110.16","0.13%"
"05/12/2021","110.02","110.02","110.02","110.02","-0.49%"
"05/11/2021","110.56","110.56","110.56","110.56","-0.09%"
"05/10/2021","110.66","110.66","110.66","110.66","0.06%"
"05/07/2021","110.60","110.60","110.60","110.60","0.34%"
"05/06/2021","110.23","110.23","110.23","110.23","-0.16%"
"05/05/2021","110.41","110.41","110.41","110.41","0.65%"
"05/04/2021","109.70","109.70","109.70","109.70","0.10%"
"05/03/2021","109.59","109.59","109.59","109.59","0.43%"
"04/30/2021","109.12","109.12","109.12","109.12","-0.04%"
"04/29/2021","109.16","109.16","109.16","109.16","-0.29%"
"04/28/2021","109.48","109.48","109.48","109.48","0.29%"
"04/27/2021","109.16","109.16","109.16","109.16","-0.11%"
"04/26/2021","109.28","109.28","109.28","109.28","0.15%"
"04/23/2021","109.12","109.12","109.12","109.12","-0.11%"
"04/22/2021","109.23","109.23","109.23","109.23","0.14%"
"04/21/2021","109.08","109.08","109.08","109.08","0.09%"
"04/20/2021","108.98","108.98","108.98","108.98","0.19%"
"04/19/2021","108.77","108.77","108.77","108.77","-0.34%"
"04/16/2021","109.14","109.14","109.14","109.14","0.11%"
"04/15/2021","109.02","109.02","109.02","109.02","0.53%"
"04/14/2021","108.45","108.45","108.45","108.45","0.06%"
"04/13/2021","108.38","108.38","108.38","108.38","0.39%"
"04/12/2021","107.96","107.96","107.96","107.96","0.04%"
"04/09/2021","107.92","107.92","107.92","107.92","-0.21%"
"04/08/2021","108.15","108.15","108.15","108.15","0.20%"
"04/07/2021","107.94","107.94","107.94","107.94","0.04%"
"04/06/2021","107.89","107.89","107.89","107.89","0.10%"
"04/05/2021","107.78","107.78","107.78","107.78","-0.07%"
"04/02/2021","107.85","107.85","107.85","107.85","-0.25%"
"04/01/2021","108.12","108.12","108.12","108.12","0.49%"
"03/31/2021","107.59","107.59","107.59","107.59","-0.10%"
"03/30/2021","107.70","107.70","107.70","107.70","-0.09%"
"03/29/2021","107.80","107.80","107.80","107.80","-0.37%"
"03/26/2021","108.20","108.20","108.20","108.20","0.00%"
"03/25/2021","108.20","108.20","108.20","108.20","-0.13%"
"03/24/2021","108.34","108.34","108.34","108.34","0.22%"
"03/23/2021","108.10","108.10","108.10","108.10","0.47%"
"03/22/2021","107.59","107.59","107.59","107.59","0.44%"
"03/19/2021","107.12","107.12","107.12","107.12","-0.06%"
"03/18/2021","107.18","107.18","107.18","107.18","-0.74%"
"03/17/2021","107.98","107.98","107.98","107.98","-0.19%"
"03/16/2021","108.18","108.18","108.18","108.18","0.14%"
"03/15/2021","108.02","108.02","108.02","108.02","0.16%"
"03/12/2021","107.85","107.85","107.85","107.85","-1.00%"
"03/11/2021","108.95","108.95","108.95","108.95","0.04%"
"03/10/2021","108.90","108.90","108.90","108.90","0.53%"
"03/09/2021","108.32","108.32","108.32","108.32","0.81%"
"03/08/2021","107.45","107.45","107.45","107.45","-0.48%"
"03/05/2021","107.96","107.96","107.96","107.96","0.09%"
