"Date","Price","Open","High","Low","Change %"
"03/04/2021","107.87","107.87","107.87","107.87","-0.87%"
"03/03/2021","108.81","108.81","108.81","108.81","-0.61%"
"03/02/2021","109.48","109.48","109.48","109.48","0.64%"
"03/01/2021","108.78","108.78","108.78","108.78","-0.06%"
"02/26/2021","108.84","108.84","108.84","108.84","1.40%"
"02/25/2021","107.34","107.34","107.34","107.34","-1.97%"
"02/24/2021","109.49","109.49","109.49","109.49","-0.31%"
"02/23/2021","109.84","109.84","109.84","109.84","0.39%"
"02/22/2021","109.41","109.41","109.41","109.41","-0.24%"
"02/19/2021","109.67","109.67","109.67","109.67","-0.57%"
"02/18/2021","110.30","110.30","110.30","110.30","-0.65%"
"02/17/2021","111.03","111.03","111.03","111.03","0.03%"
"02/16/2021","111.00","111.00","111.00","111.00","-0.81%"
"02/12/2021","111.91","111.91","111.91","111.91","-0.25%"
"02/11/2021","112.19","112.19","112.19","112.19","-0.25%"
"02/10/2021","112.47","112.47","112.47","112.47","0.19%"
"02/09/2021","112.26","112.26","112.26","112.26","0.17%"
"02/08/2021","112.07","112.07","112.07","112.07","-0.01%"
"02/05/2021","112.09","112.09","112.09","112.09","-0.04%"
"02/04/2021","112.13","112.13","112.13","112.13","-0.01%"
"02/03/2021","112.14","112.14","112.14","112.14","-0.09%"
"02/02/2021","112.24","112.24","112.24","112.24","0.31%"
"02/01/2021","111.89","111.89","111.89","111.89","-0.21%"
"01/29/2021","112.13","112.13","112.13","112.13","-0.26%"
"01/28/2021","112.41","112.41","112.41","112.41","0.17%"
"01/27/2021","112.22","112.22","112.22","112.22","0.07%"
"01/26/2021","112.14","112.14","112.14","112.14","-0.08%"
"01/25/2021","112.23","112.23","112.23","112.23","0.45%"
"01/22/2021","111.72","111.72","111.72","111.72","-0.29%"
"01/21/2021","112.05","112.05","112.05","112.05","0.25%"
"01/20/2021","111.77","111.77","111.77","111.77","0.18%"
"01/19/2021","111.56","111.56","111.56","111.56","0.16%"
"01/15/2021","111.38","111.38","111.38","111.38","0.34%"
"01/14/2021","111.00","111.00","111.00","111.00","-0.02%"
"01/13/2021","111.02","111.02","111.02","111.02","0.24%"
"01/12/2021","110.76","110.76","110.76","110.76","0.16%"
"01/11/2021","110.59","110.59","110.59","110.59","-0.26%"
"01/08/2021","110.88","110.88","110.88","110.88","-0.60%"
"01/07/2021","111.55","111.55","111.55","111.55","-0.16%"
"01/06/2021","111.73","111.73","111.73","111.73","-0.41%"
"01/05/2021","112.19","112.19","112.19","112.19","-0.17%"
"01/04/2021","112.38","112.38","112.38","112.38","0.22%"
"12/31/2020","112.14","112.14","112.14","112.14","0.29%"
"12/30/2020","111.81","111.81","111.81","111.81","0.15%"
"12/29/2020","111.64","111.64","111.64","111.64","-0.20%"
"12/28/2020","111.87","111.87","111.87","111.87","0.02%"
"12/24/2020","111.84","111.84","111.84","111.84","0.15%"
"12/23/2020","111.67","111.67","111.67","111.67","0.06%"
"12/22/2020","111.60","111.60","111.60","111.60","0.08%"
"12/21/2020","111.52","111.52","111.52","111.52","-0.06%"
"12/18/2020","111.58","111.58","111.58","111.58","-0.01%"
"12/17/2020","111.59","111.59","111.59","111.59","0.04%"
"12/16/2020","111.55","111.55","111.55","111.55","0.06%"
"12/15/2020","111.48","111.48","111.48","111.48","0.18%"
"12/14/2020","111.29","111.29","111.29","111.29","0.08%"
"12/11/2020","111.20","111.20","111.20","111.20","-0.04%"
"12/10/2020","111.25","111.25","111.25","111.25","0.09%"
"12/09/2020","111.15","111.15","111.15","111.15","-0.06%"
"12/08/2020","111.21","111.21","111.21","111.21","0.14%"
"12/07/2020","111.05","111.05","111.05","111.05","0.29%"
"12/04/2020","110.73","110.73","110.73","110.73","-0.24%"
"12/03/2020","111.00","111.00","111.00","111.00","0.30%"
"12/02/2020","110.67","110.67","110.67","110.67","0.31%"
"12/01/2020","110.33","110.33","110.33","110.33","-0.45%"
"11/30/2020","110.83","110.83","110.83","110.83","0.25%"
"11/27/2020","110.55","110.55","110.55","110.55","0.30%"
"11/25/2020","110.21","110.21","110.21","110.21","0.19%"
"11/24/2020","110.00","110.00","110.00","110.00","0.09%"
"11/23/2020","109.91","109.91","109.91","109.91","-0.16%"
"11/20/2020","110.08","110.08","110.08","110.08","0.02%"
"11/19/2020","110.05","110.05","110.05","110.05","0.24%"
"11/18/2020","109.79","109.79","109.79","109.79","-0.11%"
"11/17/2020","109.91","109.91","109.91","109.91","0.30%"
"11/16/2020","109.59","109.59","109.59","109.59","-0.15%"
"11/13/2020","109.75","109.75","109.75","109.75","-0.06%"
"11/12/2020","109.81","109.81","109.81","109.81","0.52%"
"11/10/2020","109.24","109.24","109.24","109.24","-0.02%"
"11/09/2020","109.27","109.27","109.27","109.27","-0.41%"
"11/06/2020","109.71","109.71","109.71","109.71","-0.46%"
"11/05/2020","110.22","110.22","110.22","110.22","0.10%"
"11/04/2020","110.11","110.11","110.11","110.11","0.39%"
"11/03/2020","109.68","109.68","109.68","109.68","-0.31%"
"11/02/2020","110.02","110.02","110.02","110.02","0.31%"
"10/30/2020","109.67","109.67","109.67","109.67","-0.38%"
"10/29/2020","110.09","110.09","110.09","110.09","-0.50%"
"10/28/2020","110.65","110.65","110.65","110.65","-0.16%"
"10/27/2020","110.83","110.83","110.83","110.83","0.13%"
"10/26/2020","110.69","110.69","110.69","110.69","0.15%"
"10/23/2020","110.52","110.52","110.52","110.52","0.09%"
"10/22/2020","110.42","110.42","110.42","110.42","-0.16%"
"10/21/2020","110.60","110.60","110.60","110.60","-0.20%"
"10/20/2020","110.82","110.82","110.82","110.82","-0.05%"
"10/19/2020","110.88","110.88","110.88","110.88","-0.17%"
"10/16/2020","111.06","111.06","111.06","111.06","-0.02%"
"10/15/2020","111.09","111.09","111.09","111.09","-0.08%"
"10/14/2020","111.17","111.17","111.17","111.17","-0.06%"
"10/13/2020","111.23","111.23","111.23","111.23","0.13%"
"10/09/2020","111.09","111.09","111.09","111.09","0.11%"
"10/08/2020","110.97","110.97","110.97","110.97","0.24%"
"10/07/2020","110.70","110.70","110.70","110.70","-0.13%"
"10/06/2020","110.85","110.85","110.85","110.85","0.21%"
"10/05/2020","110.62","110.62","110.62","110.62","-0.30%"
"10/02/2020","110.95","110.95","110.95","110.95","-0.14%"
"10/01/2020","111.10","111.10","111.10","111.10","0.08%"
"09/30/2020","111.01","111.01","111.01","111.01","-0.36%"
"09/29/2020","111.41","111.41","111.41","111.41","0.25%"
"09/28/2020","111.13","111.13","111.13","111.13","0.31%"
"09/25/2020","110.78","110.78","110.78","110.78","0.12%"
"09/24/2020","110.65","110.65","110.65","110.65","-0.13%"
"09/23/2020","110.79","110.79","110.79","110.79","-0.24%"
"09/22/2020","111.05","111.05","111.05","111.05","-0.09%"
"09/21/2020","111.16","111.16","111.16","111.16","-0.16%"
"09/18/2020","111.34","111.34","111.34","111.34","-0.10%"
"09/17/2020","111.45","111.45","111.45","111.45","0.06%"
"09/16/2020","111.38","111.38","111.38","111.38","-0.11%"
"09/15/2020","111.50","111.50","111.50","111.50","0.07%"
"09/14/2020","111.42","111.42","111.42","111.42","-0.13%"
"09/11/2020","111.57","111.57","111.57","111.57","-0.15%"
"09/10/2020","111.73","111.73","111.73","111.73","0.03%"
"09/09/2020","111.70","111.70","111.70","111.70","-0.04%"
"09/08/2020","111.75","111.75","111.75","111.75","0.29%"
"09/04/2020","111.42","111.42","111.42","111.42","-0.65%"
"09/03/2020","112.16","112.16","112.16","112.16","-0.37%"
"09/02/2020","112.57","112.57","112.57","112.57","-0.17%"
"09/01/2020","112.76","112.76","112.76","112.76","0.02%"
"08/31/2020","112.73","112.73","112.73","112.73","0.45%"
"08/28/2020","112.23","112.23","112.23","112.23","0.56%"
"08/27/2020","111.61","111.61","111.61","111.61","-0.45%"
"08/26/2020","112.12","112.12","112.12","112.12","0.24%"
"08/25/2020","111.84","111.84","111.84","111.84","-0.09%"
"08/24/2020","111.95","111.95","111.95","111.95","0.20%"
"08/21/2020","111.73","111.73","111.73","111.73","0.30%"
"08/20/2020","111.39","111.39","111.39","111.39","-0.08%"
"08/19/2020","111.48","111.48","111.48","111.48","-0.47%"
"08/18/2020","112.00","112.00","112.00","112.00","0.62%"
"08/17/2020","111.31","111.31","111.31","111.31","0.20%"
"08/14/2020","111.09","111.09","111.09","111.09","-0.14%"
"08/13/2020","111.25","111.25","111.25","111.25","-0.30%"
"08/12/2020","111.59","111.59","111.59","111.59","0.06%"
"08/11/2020","111.52","111.52","111.52","111.52","-0.47%"
"08/10/2020","112.04","112.04","112.04","112.04","-0.25%"
"08/07/2020","112.32","112.32","112.32","112.32","-0.29%"
"08/06/2020","112.65","112.65","112.65","112.65","0.17%"
"08/05/2020","112.46","112.46","112.46","112.46","0.06%"
"08/04/2020","112.39","112.39","112.39","112.39","0.33%"
"08/03/2020","112.02","112.02","112.02","112.02","0.01%"
"07/31/2020","112.01","112.01","112.01","112.01","0.45%"
"07/30/2020","111.51","111.51","111.51","111.51","0.25%"
"07/29/2020","111.23","111.23","111.23","111.23","0.27%"
"07/28/2020","110.94","110.94","110.94","110.94","0.24%"
"07/27/2020","110.67","110.67","110.67","110.67","-0.13%"
"07/24/2020","110.82","110.82","110.82","110.82","0.75%"
"07/23/2020","109.99","109.99","109.99","109.99","-0.08%"
"07/22/2020","110.08","110.08","110.08","110.08","0.06%"
"07/21/2020","110.01","110.01","110.01","110.01","0.32%"
"07/20/2020","109.66","109.66","109.66","109.66","0.11%"
"07/17/2020","109.54","109.54","109.54","109.54","0.33%"
"07/16/2020","109.18","109.18","109.18","109.18","0.19%"
"07/15/2020","108.98","108.98","108.98","108.98","-0.16%"
"07/14/2020","109.15","109.15","109.15","109.15","-0.01%"
"07/13/2020","109.16","109.16","109.16","109.16","0.34%"
"07/10/2020","108.79","108.79","108.79","108.79","-0.17%"
"07/09/2020","108.98","108.98","108.98","108.98","0.29%"
"07/08/2020","108.66","108.66","108.66","108.66","-0.37%"
"07/07/2020","109.06","109.06","109.06","109.06","0.04%"
"07/06/2020","109.02","109.02","109.02","109.02","0.37%"
"07/02/2020","108.61","108.61","108.61","108.61","0.40%"
"07/01/2020","108.17","108.17","108.17","108.17","0.04%"
"06/30/2020","108.13","108.13","108.13","108.13","-0.19%"
"06/29/2020","108.34","108.34","108.34","108.34","0.25%"
"06/26/2020","108.07","108.07","108.07","108.07","0.26%"
"06/25/2020","107.79","107.79","107.79","107.79","0.09%"
"06/24/2020","107.70","107.70","107.70","107.70","-0.11%"
"06/23/2020","107.81","107.81","107.81","107.81","0.25%"
"06/22/2020","107.54","107.54","107.54","107.54","0.25%"
"06/19/2020","107.27","107.27","107.27","107.27","0.38%"
"06/18/2020","106.86","106.86","106.86","106.86","0.41%"
"06/17/2020","106.42","106.42","106.42","106.42","-0.05%"
"06/16/2020","106.48","106.48","106.48","106.48","0.12%"
"06/15/2020","106.35","106.35","106.35","106.35","0.15%"
"06/12/2020","106.19","106.19","106.19","106.19","-0.43%"
"06/11/2020","106.65","106.65","106.65","106.65","0.12%"
"06/10/2020","106.52","106.52","106.52","106.52","1.08%"
"06/09/2020","105.38","105.38","105.38","105.38","0.10%"
"06/08/2020","105.27","105.27","105.27","105.27","0.35%"
"06/05/2020","104.90","104.90","104.90","104.90","-0.19%"
"06/04/2020","105.09","105.09","105.09","105.09","-0.64%"
"06/03/2020","105.77","105.77","105.77","105.77","-0.32%"
"06/02/2020","106.12","106.12","106.12","106.12","-0.25%"
"06/01/2020","106.38","106.38","106.38","106.38","0.23%"
"05/29/2020","106.14","106.14","106.14","106.14","0.10%"
"05/28/2020","106.04","106.04","106.04","106.04","0.35%"
"05/27/2020","105.67","105.67","105.67","105.67","0.20%"
"05/26/2020","105.46","105.46","105.46","105.46","-0.27%"
"05/22/2020","105.75","105.75","105.75","105.75","0.07%"
"05/21/2020","105.67","105.67","105.67","105.67","-0.23%"
"05/20/2020","105.91","105.91","105.91","105.91","0.13%"
"05/19/2020","105.78","105.78","105.78","105.78","0.11%"
"05/18/2020","105.66","105.66","105.66","105.66","0.01%"
"05/15/2020","105.65","105.65","105.65","105.65","0.04%"
"05/14/2020","105.61","105.61","105.61","105.61","0.21%"
"05/13/2020","105.38","105.38","105.38","105.38","0.06%"
"05/12/2020","105.32","105.32","105.32","105.32","0.03%"
"05/11/2020","105.29","105.29","105.29","105.29","-0.13%"
"05/08/2020","105.42","105.42","105.42","105.42","-0.22%"
"05/07/2020","105.66","105.66","105.66","105.66","0.64%"
"05/06/2020","104.98","104.98","104.98","104.98","-0.44%"
"05/05/2020","105.45","105.45","105.45","105.45","-0.16%"
"05/04/2020","105.61","105.61","105.61","105.61","-0.01%"
"05/01/2020","105.62","105.62","105.62","105.62","0.20%"
"04/30/2020","105.41","105.41","105.41","105.41","-0.71%"
"04/29/2020","106.16","106.16","106.16","106.16","-0.25%"
"04/28/2020","106.43","106.43","106.43","106.43","0.27%"
"04/27/2020","106.14","106.14","106.14","106.14","-0.10%"
"04/24/2020","106.24","106.24","106.24","106.24","0.70%"
"04/23/2020","105.50","105.50","105.50","105.50","0.01%"
"04/22/2020","105.49","105.49","105.49","105.49","0.49%"
"04/21/2020","104.98","104.98","104.98","104.98","0.48%"
"04/20/2020","104.48","104.48","104.48","104.48","-0.42%"
"04/17/2020","104.91","104.91","104.91","104.91","-0.62%"
"04/16/2020","105.57","105.57","105.57","105.57","-1.17%"
"04/15/2020","106.82","106.82","106.82","106.82","0.22%"
"04/14/2020","106.59","106.59","106.59","106.59","0.44%"
"04/13/2020","106.12","106.12","106.12","106.12","-0.08%"
"04/09/2020","106.20","106.20","106.20","106.20","0.72%"
"04/08/2020","105.45","105.45","105.45","105.45","-0.27%"
"04/07/2020","105.73","105.73","105.73","105.73","-0.30%"
"04/06/2020","106.05","106.05","106.05","106.05","0.15%"
"04/03/2020","105.89","105.89","105.89","105.89","0.44%"
"04/02/2020","105.43","105.43","105.43","105.43","1.12%"
"04/01/2020","104.27","104.27","104.27","104.27","0.47%"
"03/31/2020","103.77","103.77","103.77","103.77","0.51%"
"03/30/2020","103.24","103.24","103.24","103.24","-1.19%"
"03/27/2020","104.48","104.48","104.48","104.48","1.20%"
"03/26/2020","103.24","103.24","103.24","103.24","0.18%"
"03/25/2020","103.05","103.05","103.05","103.05","0.82%"
"03/24/2020","102.22","102.22","102.22","102.22","0.68%"
"03/23/2020","101.52","101.52","101.52","101.52","1.71%"
"03/20/2020","99.81","99.81","99.81","99.81","4.99%"
"03/19/2020","95.07","95.07","95.07","95.07","-0.69%"
"03/18/2020","95.73","95.73","95.73","95.73","-1.83%"
"03/17/2020","97.52","97.52","97.52","97.52","-3.55%"
"03/16/2020","101.10","101.10","101.10","101.10","0.53%"
"03/13/2020","100.57","100.57","100.57","100.57","-1.17%"
"03/12/2020","101.76","101.76","101.76","101.76","-0.56%"
"03/11/2020","102.34","102.34","102.34","102.34","-1.01%"
"03/10/2020","103.38","103.38","103.38","103.38","-2.33%"
"03/09/2020","105.84","105.84","105.84","105.84","-0.81%"
"03/06/2020","106.71","106.71","106.71","106.71","0.52%"
"03/05/2020","106.16","106.16","106.16","106.16","0.64%"
"03/04/2020","105.48","105.48","105.48","105.48","-0.25%"
"03/03/2020","105.75","105.75","105.75","105.75","1.46%"
"03/02/2020","104.23","104.23","104.23","104.23","0.41%"
"02/28/2020","103.80","103.80","103.80","103.80","0.28%"
"02/27/2020","103.52","103.52","103.52","103.52","0.22%"
"02/26/2020","103.29","103.29","103.29","103.29","0.27%"
"02/25/2020","103.01","103.01","103.01","103.01","-0.33%"
"02/24/2020","103.35","103.35","103.35","103.35","0.69%"
"02/21/2020","102.64","102.64","102.64","102.64","0.27%"
"02/20/2020","102.36","102.36","102.36","102.36","0.28%"
"02/19/2020","102.08","102.08","102.08","102.08","-0.13%"
"02/18/2020","102.21","102.21","102.21","102.21","0.22%"
"02/14/2020","101.98","101.98","101.98","101.98","0.25%"
"02/13/2020","101.73","101.73","101.73","101.73","0.18%"
"02/12/2020","101.55","101.55","101.55","101.55","-0.14%"
"02/11/2020","101.69","101.69","101.69","101.69","-0.45%"
"02/10/2020","102.15","102.15","102.15","102.15","0.20%"
"02/07/2020","101.95","101.95","101.95","101.95","0.53%"
"02/06/2020","101.41","101.41","101.41","101.41","0.11%"
"02/05/2020","101.30","101.30","101.30","101.30","-0.23%"
"02/04/2020","101.53","101.53","101.53","101.53","-0.57%"
"02/03/2020","102.12","102.12","102.12","102.12","-0.33%"
"01/31/2020","102.45","102.45","102.45","102.45","0.56%"
"01/30/2020","101.88","101.88","101.88","101.88","0.11%"
"01/29/2020","101.77","101.77","101.77","101.77","0.63%"
"01/28/2020","101.13","101.13","101.13","101.13","-0.21%"
"01/27/2020","101.34","101.34","101.34","101.34","0.17%"
"01/24/2020","101.17","101.17","101.17","101.17","-1.05%"
"01/23/2020","102.25","102.25","102.25","102.25","0.30%"
"01/22/2020","101.95","101.95","101.95","101.95","-0.08%"
"01/21/2020","102.02","102.02","102.02","102.02","0.36%"
"01/17/2020","101.66","101.66","101.66","101.66","-0.11%"
"01/16/2020","101.77","101.77","101.77","101.77","-0.21%"
"01/15/2020","101.98","101.98","101.98","101.98","0.02%"
"01/14/2020","101.96","101.96","101.96","101.96","0.30%"
"01/13/2020","101.66","101.66","101.66","101.66","-0.06%"
"01/10/2020","101.72","101.72","101.72","101.72","0.27%"
"01/09/2020","101.45","101.45","101.45","101.45","0.16%"
"01/08/2020","101.28","101.28","101.28","101.28","-0.43%"
"01/07/2020","101.72","101.72","101.72","101.72","-0.11%"
"01/06/2020","101.83","101.83","101.83","101.83","-0.34%"
"01/03/2020","102.18","102.18","102.18","102.18","0.55%"
"01/02/2020","101.62","101.62","101.62","101.62","0.57%"
"12/31/2019","101.04","101.04","101.04","101.04","-0.01%"
"12/30/2019","101.05","101.05","101.05","101.05","0.06%"
"12/27/2019","100.98","100.98","100.98","100.98","0.00%"
"12/26/2019","100.98","100.98","100.98","100.98","0.02%"
"12/24/2019","100.96","100.96","100.96","100.96","0.21%"
"12/23/2019","100.75","100.75","100.75","100.75","-0.18%"
"12/20/2019","100.93","100.93","100.93","100.93","-0.09%"
"12/19/2019","101.02","101.02","101.02","101.02","0.14%"
"12/18/2019","100.88","100.88","100.88","100.88","-0.31%"
"12/17/2019","101.20","101.20","101.20","101.20","0.18%"
"12/16/2019","101.02","101.02","101.02","101.02","-0.28%"
"12/13/2019","101.30","101.30","101.30","101.30","0.56%"
"12/12/2019","100.73","100.73","100.73","100.73","-0.71%"
"12/11/2019","101.45","101.45","101.45","101.45","0.39%"
"12/10/2019","101.05","101.05","101.05","101.05","-0.09%"
"12/09/2019","101.15","101.15","101.15","101.15","0.09%"
"12/06/2019","101.05","101.05","101.05","101.05","-0.02%"
"12/05/2019","101.08","101.08","101.08","101.08","-0.22%"
"12/04/2019","101.30","101.30","101.30","101.30","-0.18%"
"12/03/2019","101.49","101.49","101.49","101.49","0.71%"
"12/02/2019","100.78","100.78","100.78","100.78","-0.08%"
"11/29/2019","100.86","100.86","100.86","100.86","-0.21%"
"11/27/2019","101.07","101.07","101.07","101.07","-0.19%"
"11/26/2019","101.26","101.26","101.26","101.26","0.08%"
"11/25/2019","101.17","101.17","101.17","101.17","0.22%"
"11/22/2019","100.95","100.95","100.95","100.95","0.03%"
"11/21/2019","100.92","100.92","100.92","100.92","-0.14%"
"11/20/2019","101.06","101.06","101.06","101.06","0.21%"
"11/19/2019","100.85","100.85","100.85","100.85","0.21%"
"11/18/2019","100.64","100.64","100.64","100.64","0.28%"
"11/15/2019","100.36","100.36","100.36","100.36","-0.19%"
"11/14/2019","100.55","100.55","100.55","100.55","0.34%"
"11/13/2019","100.20","100.20","100.20","100.20","0.08%"
"11/12/2019","100.13","100.13","100.13","100.13","-0.08%"
"11/08/2019","100.20","100.20","100.20","100.20","0.05%"
"11/07/2019","100.16","100.16","100.16","100.16","-0.79%"
"11/06/2019","100.95","100.95","100.95","100.95","0.36%"
"11/05/2019","100.59","100.59","100.59","100.59","-0.44%"
"11/04/2019","101.04","101.04","101.04","101.04","-0.15%"
"11/01/2019","101.20","101.20","101.20","101.20","0.19%"
"10/31/2019","101.00","101.00","101.00","101.00","0.44%"
"10/30/2019","100.55","100.55","100.55","100.55","0.37%"
"10/29/2019","100.19","100.19","100.19","100.19","-0.27%"
"10/28/2019","100.46","100.46","100.46","100.46","-0.53%"
"10/25/2019","101.00","101.00","101.00","101.00","0.05%"
"10/24/2019","100.95","100.95","100.95","100.95","0.04%"
"10/23/2019","100.91","100.91","100.91","100.91","0.06%"
"10/22/2019","100.84","100.84","100.84","100.84","0.33%"
"10/21/2019","100.52","100.52","100.52","100.52","-0.34%"
"10/18/2019","100.86","100.86","100.86","100.86","0.05%"
"10/17/2019","100.80","100.80","100.80","100.80","0.16%"
