"Date","Price","Open","High","Low","Change %"
"10/16/2019","100.65","100.65","100.65","100.65","0.26%"
"10/15/2019","100.39","100.39","100.39","100.39","-0.29%"
"10/11/2019","100.69","100.69","100.69","100.69","-0.26%"
"10/10/2019","100.95","100.95","100.95","100.95","-0.45%"
"10/09/2019","101.41","101.41","101.41","101.41","-0.39%"
"10/08/2019","101.81","101.81","101.81","101.81","-0.06%"
"10/07/2019","101.88","101.88","101.88","101.88","-0.21%"
"10/04/2019","102.09","102.09","102.09","102.09","0.21%"
"10/03/2019","101.88","101.88","101.88","101.88","0.42%"
"10/02/2019","101.45","101.45","101.45","101.45","0.14%"
"10/01/2019","101.31","101.31","101.31","101.31","0.36%"
"09/30/2019","100.95","100.95","100.95","100.95","0.05%"
"09/27/2019","100.90","100.90","100.90","100.90","-0.25%"
"09/26/2019","101.16","101.16","101.16","101.16","0.09%"
"09/25/2019","101.06","101.06","101.06","101.06","-0.61%"
"09/24/2019","101.68","101.68","101.68","101.68","0.29%"
"09/23/2019","101.38","101.38","101.38","101.38","0.13%"
"09/20/2019","101.25","101.25","101.25","101.25","0.52%"
"09/19/2019","100.73","100.73","100.73","100.73","0.16%"
"09/18/2019","100.57","100.57","100.57","100.57","-0.37%"
"09/17/2019","100.95","100.95","100.95","100.95","0.22%"
"09/16/2019","100.73","100.73","100.73","100.73","0.55%"
"09/13/2019","100.18","100.18","100.18","100.18","-0.69%"
"09/12/2019","100.88","100.88","100.88","100.88","-0.08%"
"09/11/2019","100.95","100.95","100.95","100.95","-0.09%"
"09/10/2019","101.04","101.04","101.04","101.04","-0.69%"
"09/09/2019","101.74","101.74","101.74","101.74","-0.55%"
"09/06/2019","102.30","102.30","102.30","102.30","-0.05%"
"09/05/2019","102.35","102.35","102.35","102.35","-0.48%"
"09/04/2019","102.84","102.84","102.84","102.84","-0.03%"
"09/03/2019","102.88","102.88","102.88","102.88","0.03%"
"08/30/2019","102.84","102.84","102.84","102.84","-0.52%"
"08/29/2019","103.38","103.38","103.38","103.38","0.03%"
"08/28/2019","103.35","103.35","103.35","103.35","0.27%"
"08/27/2019","103.07","103.07","103.07","103.07","0.56%"
"08/26/2019","102.50","102.50","102.50","102.50","0.02%"
"08/23/2019","102.48","102.48","102.48","102.48","0.58%"
"08/22/2019","101.89","101.89","101.89","101.89","-0.05%"
"08/21/2019","101.95","101.95","101.95","101.95","-0.25%"
"08/20/2019","102.20","102.20","102.20","102.20","0.25%"
"08/19/2019","101.95","101.95","101.95","101.95","-0.34%"
"08/16/2019","102.30","102.30","102.30","102.30","-0.58%"
"08/15/2019","102.91","102.91","102.91","102.91","0.55%"
"08/14/2019","102.34","102.34","102.34","102.34","0.66%"
"08/13/2019","101.67","101.67","101.67","101.67","-0.44%"
"08/12/2019","102.12","102.12","102.12","102.12","0.56%"
"08/09/2019","101.55","101.55","101.55","101.55","-0.21%"
"08/08/2019","101.77","101.77","101.77","101.77","0.27%"
"08/07/2019","101.49","101.49","101.49","101.49","0.05%"
"08/06/2019","101.44","101.44","101.44","101.44","0.19%"
"08/05/2019","101.24","101.24","101.24","101.24","0.68%"
"08/02/2019","100.55","100.55","100.55","100.55","0.21%"
"08/01/2019","100.34","100.34","100.34","100.34","0.45%"
"07/31/2019","99.89","99.89","99.89","99.89","0.27%"
"07/30/2019","99.62","99.62","99.62","99.62","0.10%"
"07/29/2019","99.52","99.52","99.52","99.52","-0.02%"
"07/26/2019","99.53","99.53","99.53","99.53","-0.09%"
"07/25/2019","99.62","99.62","99.62","99.62","-0.25%"
"07/24/2019","99.87","99.87","99.87","99.87","0.11%"
"07/23/2019","99.76","99.76","99.76","99.76","-0.17%"
"07/22/2019","99.93","99.93","99.93","99.93","0.10%"
"07/19/2019","99.83","99.83","99.83","99.83","-5.61%"
"07/18/2019","105.76","105.76","105.76","105.76","0.27%"
"07/17/2019","105.47","105.47","105.47","105.47","0.18%"
"07/16/2019","105.28","105.28","105.28","105.28","-0.06%"
"07/15/2019","105.34","105.34","105.34","105.34","0.40%"
"07/12/2019","104.92","104.92","104.92","104.92","0.23%"
"07/11/2019","104.68","104.68","104.68","104.68","-0.49%"
"07/10/2019","105.20","105.20","105.20","105.20","0.25%"
"07/09/2019","104.93","104.93","104.93","104.93","-0.03%"
"07/08/2019","104.96","104.96","104.96","104.96","-0.01%"
"07/05/2019","104.98","104.98","104.98","104.98","-0.38%"
"07/03/2019","105.38","105.38","105.38","105.38","0.22%"
"07/02/2019","105.14","105.14","105.14","105.14","0.16%"
"07/01/2019","104.98","104.98","104.98","104.98","-0.32%"
"06/28/2019","105.31","105.31","105.31","105.31","0.14%"
"06/27/2019","105.16","105.16","105.16","105.16","0.14%"
"06/26/2019","105.02","105.02","105.02","105.02","-0.29%"
"06/25/2019","105.32","105.32","105.32","105.32","-0.05%"
"06/24/2019","105.38","105.38","105.38","105.38","0.24%"
"06/21/2019","105.13","105.13","105.13","105.13","-0.43%"
"06/20/2019","105.58","105.58","105.58","105.58","0.56%"
"06/19/2019","104.99","104.99","104.99","104.99","0.64%"
"06/18/2019","104.32","104.32","104.32","104.32","0.51%"
"06/17/2019","103.79","103.79","103.79","103.79","-0.21%"
"06/14/2019","104.01","104.01","104.01","104.01","-0.31%"
"06/13/2019","104.34","104.34","104.34","104.34","0.08%"
"06/12/2019","104.25","104.25","104.25","104.25","0.04%"
"06/11/2019","104.21","104.21","104.21","104.21","-0.08%"
"06/10/2019","104.30","104.30","104.30","104.30","-0.68%"
"06/07/2019","105.02","105.02","105.02","105.02","0.31%"
"06/06/2019","104.70","104.70","104.70","104.70","-0.01%"
"06/05/2019","104.71","104.71","104.71","104.71","-0.04%"
"06/04/2019","104.75","104.75","104.75","104.75","-0.20%"
"06/03/2019","104.96","104.96","104.96","104.96","0.46%"
"05/31/2019","104.48","104.48","104.48","104.48","0.75%"
"05/30/2019","103.71","103.71","103.71","103.71","0.32%"
"05/29/2019","103.38","103.38","103.38","103.38","0.23%"
"05/28/2019","103.14","103.14","103.14","103.14","0.16%"
"05/24/2019","102.98","102.98","102.98","102.98","0.11%"
"05/23/2019","102.86","102.86","102.86","102.86","0.15%"
"05/22/2019","102.70","102.70","102.70","102.70","0.05%"
"05/21/2019","102.65","102.65","102.65","102.65","0.08%"
"05/20/2019","102.57","102.57","102.57","102.57","-0.26%"
"05/17/2019","102.84","102.84","102.84","102.84","-0.21%"
"05/16/2019","103.05","103.05","103.05","103.05","-0.11%"
"05/15/2019","103.17","103.17","103.17","103.17","0.13%"
"05/14/2019","103.04","103.04","103.04","103.04","0.04%"
"05/13/2019","103.00","103.00","103.00","103.00","0.33%"
"05/10/2019","102.66","102.66","102.66","102.66","0.07%"
"05/09/2019","102.59","102.59","102.59","102.59","0.23%"
"05/08/2019","102.35","102.35","102.35","102.35","-0.42%"
"05/07/2019","102.78","102.78","102.78","102.78","0.14%"
"05/06/2019","102.64","102.64","102.64","102.64","0.26%"
"05/03/2019","102.38","102.38","102.38","102.38","0.29%"
"05/02/2019","102.08","102.08","102.08","102.08","-0.60%"
"05/01/2019","102.70","102.70","102.70","102.70","-0.30%"
"04/30/2019","103.00","103.00","103.00","103.00","0.11%"
"04/29/2019","102.88","102.88","102.88","102.88","-0.34%"
"04/26/2019","103.23","103.23","103.23","103.23","0.27%"
"04/25/2019","102.95","102.95","102.95","102.95","-0.04%"
"04/24/2019","102.99","102.99","102.99","102.99","0.48%"
"04/23/2019","102.50","102.50","102.50","102.50","0.24%"
"04/22/2019","102.25","102.25","102.25","102.25","-0.22%"
"04/18/2019","102.48","102.48","102.48","102.48","0.36%"
"04/17/2019","102.11","102.11","102.11","102.11","-0.09%"
"04/16/2019","102.20","102.20","102.20","102.20","-0.31%"
"04/15/2019","102.52","102.52","102.52","102.52","-0.05%"
"04/12/2019","102.58","102.58","102.58","102.58","-0.34%"
"04/11/2019","102.93","102.93","102.93","102.93","-0.30%"
"04/10/2019","103.23","103.23","103.23","103.23","0.56%"
"04/09/2019","102.66","102.66","102.66","102.66","0.06%"
"04/08/2019","102.60","102.60","102.60","102.60","-0.08%"
"04/05/2019","102.68","102.68","102.68","102.68","0.20%"
"04/04/2019","102.48","102.48","102.48","102.48","0.09%"
"04/03/2019","102.38","102.38","102.38","102.38","-0.46%"
"04/02/2019","102.86","102.86","102.86","102.86","0.24%"
"04/01/2019","102.62","102.62","102.62","102.62","-0.58%"
"03/29/2019","103.22","103.22","103.22","103.22","-0.02%"
"03/28/2019","103.23","103.23","103.23","103.23","0.20%"
"03/27/2019","103.02","103.02","103.02","103.02","0.11%"
"03/26/2019","102.91","102.91","102.91","102.91","-0.24%"
"03/25/2019","103.16","103.16","103.16","103.16","-0.04%"
"03/22/2019","103.20","103.20","103.20","103.20","0.41%"
"03/21/2019","102.78","102.78","102.78","102.78","-0.11%"
"03/20/2019","102.90","102.90","102.90","102.90","0.94%"
"03/19/2019","101.94","101.94","101.94","101.94","-0.20%"
"03/18/2019","102.14","102.14","102.14","102.14","0.02%"
"03/15/2019","102.13","102.13","102.13","102.13","0.42%"
"03/14/2019","101.70","101.70","101.70","101.70","0.10%"
"03/13/2019","101.59","101.59","101.59","101.59","-0.03%"
"03/12/2019","101.63","101.63","101.63","101.63","0.29%"
"03/11/2019","101.33","101.33","101.33","101.33","-0.02%"
"03/08/2019","101.34","101.34","101.34","101.34","0.05%"
"03/07/2019","101.29","101.29","101.29","101.29","0.45%"
"03/06/2019","100.84","100.84","100.84","100.84","0.12%"
"03/05/2019","100.71","100.71","100.71","100.71","-0.12%"
"03/04/2019","100.84","100.84","100.84","100.84","0.16%"
"03/01/2019","100.68","100.68","100.68","100.68","-0.26%"
"02/28/2019","100.94","100.94","100.94","100.94","-0.23%"
"02/27/2019","101.17","101.17","101.17","101.17","-0.31%"
"02/26/2019","101.48","101.48","101.48","101.48","0.22%"
"02/25/2019","101.26","101.26","101.26","101.26","-0.08%"
"02/22/2019","101.34","101.34","101.34","101.34","0.51%"
"02/21/2019","100.82","100.82","100.82","100.82","-0.27%"
"02/20/2019","101.09","101.09","101.09","101.09","0.02%"
"02/19/2019","101.07","101.07","101.07","101.07","0.38%"
"02/15/2019","100.69","100.69","100.69","100.69","-0.01%"
"02/14/2019","100.70","100.70","100.70","100.70","0.42%"
"02/13/2019","100.27","100.27","100.27","100.27","0.02%"
"02/12/2019","100.25","100.25","100.25","100.25","-0.14%"
"02/11/2019","100.39","100.39","100.39","100.39","-0.23%"
"02/08/2019","100.62","100.62","100.62","100.62","0.09%"
"02/07/2019","100.52","100.52","100.52","100.52","0.25%"
"02/06/2019","100.27","100.27","100.27","100.27","-0.10%"
"02/05/2019","100.38","100.38","100.38","100.38","0.24%"
"02/04/2019","100.13","100.13","100.13","100.13","-0.42%"
"02/01/2019","100.55","100.55","100.55","100.55","-0.39%"
"01/31/2019","100.95","100.95","100.95","100.95","0.74%"
"01/30/2019","100.20","100.20","100.20","100.20","0.82%"
"01/29/2019","99.39","99.39","99.39","99.39","0.35%"
"01/28/2019","99.04","99.04","99.04","99.04","0.02%"
"01/25/2019","99.02","99.02","99.02","99.02","-0.31%"
"01/24/2019","99.33","99.33","99.33","99.33","0.17%"
"01/23/2019","99.16","99.16","99.16","99.16","-0.18%"
"01/22/2019","99.34","99.34","99.34","99.34","0.22%"
"01/18/2019","99.12","99.12","99.12","99.12","0.79%"
"01/17/2019","98.34","98.34","98.34","98.34","-0.19%"
"01/16/2019","98.52","98.52","98.52","98.52","-0.06%"
"01/15/2019","98.59","98.59","98.59","98.59","-0.03%"
"01/14/2019","98.62","98.62","98.62","98.62","-0.28%"
"01/11/2019","98.90","98.90","98.90","98.90","0.55%"
"01/10/2019","98.36","98.36","98.36","98.36","-0.37%"
"01/09/2019","98.73","98.73","98.73","98.73","0.20%"
"01/08/2019","98.53","98.53","98.53","98.53","0.10%"
"01/07/2019","98.44","98.44","98.44","98.44","-0.10%"
"01/04/2019","98.53","98.53","98.53","98.53","-0.32%"
"01/03/2019","98.85","98.85","98.85","98.85","0.64%"
"01/02/2019","98.22","98.22","98.22","98.22","0.29%"
"12/31/2018","97.94","97.94","97.94","97.94","0.11%"
"12/28/2018","97.83","97.83","97.83","97.83","0.28%"
"12/27/2018","97.55","97.55","97.55","97.55","0.19%"
"12/26/2018","97.37","97.37","97.37","97.37","-0.44%"
"12/24/2018","97.80","97.80","97.80","97.80","0.35%"
"12/21/2018","97.45","97.45","97.45","97.45","0.01%"
"12/20/2018","97.45","97.45","97.45","97.45","-0.47%"
"12/19/2018","97.91","97.91","97.91","97.91","0.28%"
"12/18/2018","97.63","97.63","97.63","97.63","0.33%"
"12/17/2018","97.31","97.31","97.31","97.31","0.23%"
"12/14/2018","97.09","97.09","97.09","97.09","0.05%"
"12/13/2018","97.04","97.04","97.04","97.04","0.02%"
"12/12/2018","97.02","97.02","97.02","97.02","-0.21%"
"12/11/2018","97.22","97.22","97.22","97.22","-0.45%"
"12/10/2018","97.66","97.66","97.66","97.66","-0.41%"
"12/07/2018","98.06","98.06","98.06","98.06","0.26%"
"12/06/2018","97.81","97.81","97.81","97.81","-0.10%"
"12/04/2018","97.91","97.91","97.91","97.91","0.28%"
"12/03/2018","97.63","97.63","97.63","97.63","0.22%"
"11/30/2018","97.41","97.41","97.41","97.41","0.18%"
"11/29/2018","97.24","97.24","97.24","97.24","0.62%"
"11/28/2018","96.64","96.64","96.64","96.64","0.26%"
"11/27/2018","96.39","96.39","96.39","96.39","-0.36%"
"11/26/2018","96.74","96.74","96.74","96.74","-0.15%"
"11/23/2018","96.89","96.89","96.89","96.89","-0.05%"
"11/21/2018","96.94","96.94","96.94","96.94","0.06%"
"11/20/2018","96.88","96.88","96.88","96.88","-0.18%"
"11/19/2018","97.05","97.05","97.05","97.05","-0.23%"
"11/16/2018","97.28","97.28","97.28","97.28","0.55%"
"11/15/2018","96.75","96.75","96.75","96.75","0.18%"
"11/14/2018","96.58","96.58","96.58","96.58","-0.06%"
"11/13/2018","96.64","96.64","96.64","96.64","0.22%"
"11/09/2018","96.43","96.43","96.43","96.43","0.27%"
"11/08/2018","96.17","96.17","96.17","96.17","-0.08%"
"11/07/2018","96.25","96.25","96.25","96.25","0.02%"
"11/06/2018","96.23","96.23","96.23","96.23","-0.23%"
"11/05/2018","96.45","96.45","96.45","96.45","0.24%"
"11/02/2018","96.23","96.23","96.23","96.23","-0.49%"
"11/01/2018","96.70","96.70","96.70","96.70","-0.17%"
"10/31/2018","96.87","96.87","96.87","96.87","-0.23%"
"10/30/2018","97.09","97.09","97.09","97.09","-0.35%"
"10/29/2018","97.43","97.43","97.43","97.43","-0.13%"
"10/26/2018","97.55","97.55","97.55","97.55","0.62%"
"10/25/2018","96.95","96.95","96.95","96.95","-0.35%"
"10/24/2018","97.30","97.30","97.30","97.30","0.38%"
"10/23/2018","96.93","96.93","96.93","96.93","0.10%"
"10/22/2018","96.84","96.84","96.84","96.84","-0.08%"
"10/19/2018","96.91","96.91","96.91","96.91","-0.14%"
"10/18/2018","97.05","97.05","97.05","97.05","0.06%"
"10/17/2018","97.00","97.00","97.00","97.00","-0.34%"
"10/16/2018","97.33","97.33","97.33","97.33","-0.09%"
"10/15/2018","97.41","97.41","97.41","97.41","0.17%"
"10/12/2018","97.25","97.25","97.25","97.25","-0.20%"
"10/11/2018","97.45","97.45","97.45","97.45","-0.01%"
"10/10/2018","97.45","97.45","97.45","97.45","0.10%"
"10/09/2018","97.35","97.35","97.35","97.35","0.27%"
"10/05/2018","97.09","97.09","97.09","97.09","-0.32%"
"10/04/2018","97.40","97.40","97.40","97.40","-0.10%"
"10/03/2018","97.49","97.49","97.49","97.49","-0.83%"
"10/02/2018","98.30","98.30","98.30","98.30","0.17%"
"10/01/2018","98.14","98.14","98.14","98.14","-0.24%"
"09/28/2018","98.38","98.38","98.38","98.38","-0.12%"
"09/27/2018","98.49","98.49","98.49","98.49","-0.06%"
"09/26/2018","98.55","98.55","98.55","98.55","0.33%"
"09/25/2018","98.22","98.22","98.22","98.22","-0.06%"
"09/24/2018","98.27","98.27","98.27","98.27","-0.17%"
"09/21/2018","98.44","98.44","98.44","98.44","0.02%"
"09/20/2018","98.42","98.42","98.42","98.42","0.06%"
"09/19/2018","98.37","98.37","98.37","98.37","0.01%"
"09/18/2018","98.36","98.36","98.36","98.36","-0.32%"
"09/17/2018","98.67","98.67","98.67","98.67","0.03%"
"09/14/2018","98.64","98.64","98.64","98.64","-0.16%"
"09/13/2018","98.80","98.80","98.80","98.80","-0.28%"
"09/12/2018","99.08","99.08","99.08","99.08","0.15%"
"09/11/2018","98.93","98.93","98.93","98.93","-0.23%"
"09/10/2018","99.16","99.16","99.16","99.16","-0.02%"
"09/07/2018","99.18","99.18","99.18","99.18","-0.42%"
"09/06/2018","99.60","99.60","99.60","99.60","0.15%"
"09/05/2018","99.45","99.45","99.45","99.45","-0.08%"
"09/04/2018","99.53","99.53","99.53","99.53","-0.24%"
"08/31/2018","99.77","99.77","99.77","99.77","-0.13%"
"08/30/2018","99.91","99.91","99.91","99.91","0.12%"
"08/29/2018","99.79","99.79","99.79","99.79","-0.02%"
"08/28/2018","99.80","99.80","99.80","99.80","-0.30%"
"08/27/2018","100.11","100.11","100.11","100.11","-0.19%"
"08/24/2018","100.30","100.30","100.30","100.30","0.22%"
"08/23/2018","100.09","100.09","100.09","100.09","-0.02%"
"08/22/2018","100.11","100.11","100.11","100.11","0.23%"
"08/21/2018","99.88","99.88","99.88","99.88","-0.15%"
"08/20/2018","100.03","100.03","100.03","100.03","0.32%"
"08/17/2018","99.71","99.71","99.71","99.71","0.05%"
"08/16/2018","99.66","99.66","99.66","99.66","-0.04%"
"08/15/2018","99.70","99.70","99.70","99.70","0.23%"
"08/14/2018","99.48","99.48","99.48","99.48","-0.19%"
"08/13/2018","99.66","99.66","99.66","99.66","-0.08%"
"08/10/2018","99.74","99.74","99.74","99.74","0.44%"
"08/09/2018","99.30","99.30","99.30","99.30","0.17%"
"08/08/2018","99.13","99.13","99.13","99.13","0.07%"
"08/07/2018","99.06","99.06","99.06","99.06","-0.15%"
"08/06/2018","99.21","99.21","99.21","99.21","0.02%"
"08/03/2018","99.20","99.20","99.20","99.20","0.24%"
"08/02/2018","98.95","98.95","98.95","98.95","0.12%"
"08/01/2018","98.84","98.84","98.84","98.84","-0.32%"
"07/31/2018","99.16","99.16","99.16","99.16","0.08%"
"07/30/2018","99.08","99.08","99.08","99.08","-0.10%"
"07/27/2018","99.18","99.18","99.18","99.18","0.25%"
"07/26/2018","98.93","98.93","98.93","98.93","-0.15%"
"07/25/2018","99.08","99.08","99.08","99.08","-0.12%"
"07/24/2018","99.20","99.20","99.20","99.20","0.08%"
"07/23/2018","99.12","99.12","99.12","99.12","-0.57%"
"07/20/2018","99.69","99.69","99.69","99.69","2.17%"
"07/19/2018","97.57","97.57","97.57","97.57","0.24%"
"07/18/2018","97.34","97.34","97.34","97.34","-0.24%"
"07/17/2018","97.57","97.57","97.57","97.57","-0.13%"
"07/16/2018","97.70","97.70","97.70","97.70","-0.33%"
"07/13/2018","98.02","98.02","98.02","98.02","0.23%"
"07/12/2018","97.79","97.79","97.79","97.79","-0.14%"
"07/11/2018","97.92","97.92","97.92","97.92","0.15%"
"07/10/2018","97.77","97.77","97.77","97.77","-0.14%"
"07/09/2018","97.91","97.91","97.91","97.91","-0.31%"
"07/06/2018","98.22","98.22","98.22","98.22","0.06%"
"07/05/2018","98.16","98.16","98.16","98.16","0.05%"
"07/03/2018","98.11","98.11","98.11","98.11","0.30%"
"07/02/2018","97.82","97.82","97.82","97.82","0.03%"
"06/29/2018","97.79","97.79","97.79","97.79","-0.04%"
"06/28/2018","97.83","97.83","97.83","97.83","-0.19%"
"06/27/2018","98.02","98.02","98.02","98.02","0.35%"
"06/26/2018","97.67","97.67","97.67","97.67","0.15%"
"06/25/2018","97.52","97.52","97.52","97.52","-0.01%"
"06/22/2018","97.53","97.53","97.53","97.53","0.18%"
"06/21/2018","97.36","97.36","97.36","97.36","0.28%"
"06/20/2018","97.09","97.09","97.09","97.09","-0.37%"
"06/19/2018","97.45","97.45","97.45","97.45","0.10%"
"06/18/2018","97.34","97.34","97.34","97.34","0.10%"
"06/15/2018","97.25","97.25","97.25","97.25","0.12%"
"06/14/2018","97.13","97.13","97.13","97.13","0.33%"
"06/13/2018","96.81","96.81","96.81","96.81","-0.10%"
"06/12/2018","96.91","96.91","96.91","96.91","-0.14%"
"06/11/2018","97.05","97.05","97.05","97.05","0.07%"
"06/08/2018","96.98","96.98","96.98","96.98","-0.27%"
"06/07/2018","97.24","97.24","97.24","97.24","0.25%"
"06/06/2018","97.00","97.00","97.00","97.00","-0.25%"
"06/05/2018","97.24","97.24","97.24","97.24","0.23%"
"06/04/2018","97.02","97.02","97.02","97.02","-0.18%"
"06/01/2018","97.20","97.20","97.20","97.20","-0.18%"
"05/31/2018","97.38","97.38","97.38","97.38","0.09%"
"05/30/2018","97.29","97.29","97.29","97.29","-0.38%"
"05/29/2018","97.66","97.66","97.66","97.66","0.81%"
"05/25/2018","96.87","96.87","96.87","96.87","0.18%"
"05/24/2018","96.70","96.70","96.70","96.70","-0.01%"
"05/23/2018","96.70","96.70","96.70","96.70","0.46%"
"05/22/2018","96.26","96.26","96.26","96.26","-0.07%"
"05/21/2018","96.33","96.33","96.33","96.33","0.06%"
"05/18/2018","96.27","96.27","96.27","96.27","0.37%"
"05/17/2018","95.91","95.91","95.91","95.91","-0.21%"
"05/16/2018","96.12","96.12","96.12","96.12","-0.20%"
"05/15/2018","96.31","96.31","96.31","96.31","-0.44%"
"05/14/2018","96.73","96.73","96.73","96.73","-0.34%"